"rule_id","rule","n_conditions","role","coefficient","importance","workload_pct","n_flagged","errors_caught","clean_flagged","precision","recall","dollar_recall","lift","base_rate"
"rule301","shelter_expenses >= 1540 & total_deductions_by_hh_size >= 84.64 & gross_by_hh_size < 417.5 & gross_by_hh_size >= 411.8",4,"INCLUDE",48.547,0.874,0,32,6,26,0.188,0.002,0.005,7.25,0.026
"rule472","earned_by_hh_size < 269.5 & earned_by_hh_size >= 260.1 & married >= 0.5",3,"INCLUDE",35.554,0.784,0,48,9,39,0.188,0.004,0.009,7.25,0.026
"rule385","shelter_expenses >= 1338 & gross_by_hh_size < 442.5 & rawben_rel_max < 0.973 & utilities >= 906.5",4,"INCLUDE",11.349,0.374,0.1,107,20,87,0.187,0.008,0.014,7.23,0.026
"rule366","shelter_expenses >= 2370 & months_since_cert_n >= 3.5 & utilities >= 916.5",3,"INCLUDE",0.341,0.012,0.1,123,23,100,0.187,0.009,0.013,7.23,0.026
"rule310","cert_HH_size_FS_n >= 4.5 & percent_abawd >= 0.45",2,"INCLUDE",50.191,0.75,0,22,4,18,0.182,0.002,0.005,7.03,0.026
"rule223","shelter_expenses >= 1596 & gross_by_hh_size < 328.6 & rawben_rel_max < 0.9554",3,"INCLUDE",14.768,0.592,0.2,159,28,131,0.176,0.011,0.02,6.81,0.026
"rule442","cert_HH_size_FS_n >= 5.5 & unearned_by_hh_size >= 87.25 & earned_by_hh_size >= 10.25 & rawben_rel_max >= 0.6975",4,"INCLUDE",15.093,0.396,0.1,68,12,56,0.176,0.005,0.011,6.83,0.026
"rule255","cert_HH_size_FS_n >= 3.5 & unc_rawben_rel_max >= 1.178 & total_deductions_by_hh_size < 90.9",3,"INCLUDE",18.612,0.427,0.1,52,9,43,0.173,0.004,0.007,6.69,0.026
"rule276","cert_HH_size_FS_n >= 7.5 & total_deductions_by_hh_size < 68.85 & earned_by_hh_size >= 54.94",3,"INCLUDE",1.343,0.033,0.1,58,10,48,0.172,0.004,0.006,6.67,0.026
"rule67","earned_by_hh_size >= 256.3 & gross_by_hh_size < 371.6 & shelter_expenses >= 1441 & rawben_rel_max < 0.9053",4,"INCLUDE",14.14,0.476,0.1,112,19,93,0.17,0.007,0.014,6.56,0.026
"rule446","cert_HH_size_FS_n >= 5.5 & utilities >= 598 & utilities < 625",3,"INCLUDE",32.097,0.824,0.1,65,11,54,0.169,0.004,0.007,6.55,0.026
"rule218","shelter_expenses >= 1536 & unearned_by_hh_size < 364.3 & total_deductions_by_hh_size < 193 & total_deductions_by_hh_size >= 187.1",4,"INCLUDE",9.106,0.234,0.1,65,11,54,0.169,0.004,0.007,6.55,0.026
"rule559","unearned_by_hh_size < 183.1 & cert_HH_size_FS_n >= 7.5 & unc_rawben_rel_max >= 1.069",3,"INCLUDE",39.596,0.756,0,36,6,30,0.167,0.002,0.005,6.45,0.026
"rule72","cert_HH_size_FS_n >= 5.5 & rawben_rel_max >= 0.802 & gross_by_hh_size >= 324.2",3,"INCLUDE",21.027,0.402,0,36,6,30,0.167,0.002,0.007,6.45,0.026
"rule190","shelter_expenses >= 1729 & gross_by_hh_size < 443.7 & months_since_cert_n >= 7.5",3,"INCLUDE",1.507,0.078,0.3,265,44,221,0.166,0.017,0.024,6.42,0.026
"rule290","earned_by_hh_size >= 1.667 & months_since_cert_n >= 5.5 & rawben_rel_max < 0.9784 & unc_rawben_rel_max >= 0.7365",4,"INCLUDE",11.203,1.217,1.2,1178,194,984,0.165,0.076,0.087,6.37,0.026
"rule450","earned_by_hh_size >= 101.1 & total_deductions_by_hh_size < 29.86 & cert_HH_size_FS_n >= 3.5",3,"INCLUDE",7.366,0.183,0.1,61,10,51,0.164,0.004,0.007,6.34,0.026
"rule332","cert_HH_size_FS_n >= 5.5 & months_since_cert_n >= 11.5",2,"INCLUDE",1.623,0.035,0,45,7,38,0.156,0.003,0.005,6.02,0.026
"rule434","earned_by_hh_size >= 1.75 & rawben_rel_max < 0.9887 & earned_by_hh_size < 61.5",3,"INCLUDE",11.544,0.68,0.3,343,53,290,0.155,0.021,0.021,5.98,0.026
"rule175","cert_HH_size_FS_n >= 5.5 & months_since_cert_n < 7.5 & shelter_expenses >= 1820 & shelter_expenses < 1876",4,"INCLUDE",27.39,0.545,0,39,6,33,0.154,0.002,0.006,5.95,0.026
"rule263","shelter_expenses >= 1688 & gross_by_hh_size < 294.6 & earned_by_hh_size >= 226.1",3,"INCLUDE",10.837,0.28,0.1,66,10,56,0.152,0.004,0.008,5.86,0.026
"rule17","unearned_by_hh_size < 183.7 & shelter_expenses >= 519.5 & total_deductions_by_hh_size < 43.03",3,"INCLUDE",17.213,0.245,0,20,3,17,0.15,0.001,0.003,5.8,0.026
"rule180","cert_HH_size_FS_n >= 5.5 & months_since_cert_n >= 7.5 & rawben_rel_max >= 0.832 & gross_by_hh_size >= 139.9",4,"INCLUDE",14.313,0.373,0.1,67,10,57,0.149,0.004,0.011,5.77,0.026
"rule131","shelter_expenses >= 1820 & shelter_expenses < 1825",2,"INCLUDE",10.499,0.261,0.1,61,9,52,0.148,0.004,0.006,5.71,0.026
"rule339","shelter_expenses >= 1742 & earned_by_hh_size >= 105.9 & earned_by_hh_size < 270 & shelter_expenses < 1842",4,"INCLUDE",53.256,1.175,0,48,7,41,0.146,0.003,0.009,5.64,0.026
"rule465","shelter_expenses >= 1822 & shelter_expenses < 1838 & gross_by_hh_size < 473.4",3,"INCLUDE",0.13,0.003,0,48,7,41,0.146,0.003,0.007,5.64,0.026
"rule248","shelter_expenses >= 1596 & unearned_by_hh_size >= 217.4 & unearned_by_hh_size < 237.2",3,"INCLUDE",31.664,0.747,0.1,55,8,47,0.145,0.003,0.008,5.63,0.026
"rule413","cert_HH_size_FS_n >= 4.5 & gross_by_hh_size < 417.4 & shelter_expenses >= 1626 & total_deductions_by_hh_size >= 161",4,"INCLUDE",15.814,0.695,0.2,191,27,164,0.141,0.011,0.022,5.47,0.026
"rule540","cert_HH_size_FS_n >= 4.5 & total_deductions_by_hh_size >= 192.3 & shelter_expenses >= 2047 & cat_elig >= 1.5",4,"INCLUDE",32.849,1.081,0.1,107,15,92,0.14,0.006,0.012,5.42,0.026
"rule455","shelter_expenses >= 1574 & utilities >= 978.5 & utilities < 997",3,"INCLUDE",5.361,0.2,0.1,137,19,118,0.139,0.007,0.012,5.36,0.026
"rule486","shelter_expenses >= 1626 & gross_by_hh_size < 399.4 & rawben_rel_max < 0.9014 & shelter_expenses < 1874",4,"INCLUDE",3.24,0.1,0.1,94,13,81,0.138,0.005,0.011,5.35,0.026
"rule602","cert_HH_size_FS_n >= 5.5 & rawben_rel_max >= 0.6827 & total_deductions_by_hh_size >= 130.8 & unearned_by_hh_size >= 133.2",4,"INCLUDE",39.315,0.902,0.1,52,7,45,0.135,0.003,0.009,5.21,0.026
"rule157","cert_HH_size_FS_n >= 1.5 & unc_rawben_rel_max < 1.717 & unc_rawben_rel_max >= 1.335 & utilities < 59.5",4,"INCLUDE",27.912,1.032,0.1,135,18,117,0.133,0.007,0.012,5.16,0.026
"rule514","earned_by_hh_size >= 50.38 & unc_rawben_rel_max < 0.9707 & gross_by_hh_size < 366.8",3,"INCLUDE",1.774,0.235,1.8,1756,217,1539,0.124,0.085,0.104,4.78,0.026
"rule596","cert_HH_size_FS_n >= 5.5 & total_deductions_by_hh_size >= 145 & gross_by_hh_size < 367 & utilities >= 466.5",4,"INCLUDE",12.37,0.357,0.1,82,10,72,0.122,0.004,0.012,4.72,0.026
"rule377","shelter_expenses >= 1398 & gross_by_hh_size < 587.2 & utilities >= 916.5 & cert_HH_size_FS_n < 3.5",4,"INCLUDE",4.029,0.22,0.3,296,36,260,0.122,0.014,0.015,4.7,0.026
"rule607","unearned_by_hh_size < 294.1 & unearned_by_hh_size >= 282.5 & cat_elig >= 1.5",3,"INCLUDE",36.917,0.895,0.1,58,7,51,0.121,0.003,0.006,4.67,0.026
"rule357","earned_by_hh_size >= 90.71 & unc_rawben_rel_max < 0.992 & gross_by_hh_size < 283.7",3,"INCLUDE",0.945,0.084,0.8,789,94,695,0.119,0.037,0.05,4.61,0.026
