"case_id","error_threshold","over_threshold"
22404,38,0
22405,38,1
22406,38,1
22407,38,0
22408,38,0
22409,38,0
22410,38,0
22411,38,1
22412,38,0
22413,38,0
22414,38,1
22415,38,1
22416,38,1
22417,38,0
22418,38,0
22419,38,0
22420,38,0
22421,38,0
22422,38,0
22423,38,0
22424,38,0
22425,38,0
22426,38,0
22427,38,0
22428,38,0
22429,38,0
22430,38,0
22431,38,0
22432,38,0
22433,38,0
22434,38,1
22435,38,0
22436,38,0
22437,38,0
22438,38,0
22439,38,0
22440,38,0
22441,38,1
22442,38,0
22443,38,0
22444,38,0
22445,38,0
22446,38,0
22447,38,0
22448,38,1
22449,38,1
22450,38,0
22451,38,0
22452,38,0
22453,38,1
22454,38,1
22455,38,0
22456,38,0
22457,38,0
22458,38,0
22459,38,0
22460,38,0
22461,38,0
22462,38,0
22463,38,0
22464,38,0
22465,38,0
22466,38,0
22467,38,0
22468,38,0
22469,38,0
22470,38,0
22471,38,1
22472,38,0
22473,38,0
22474,38,0
22475,38,0
22476,38,0
22477,38,0
22478,38,1
22479,38,0
22480,38,0
22481,38,0
22482,38,0
22483,38,0
22484,38,0
22485,38,1
22486,38,0
22487,38,0
22488,38,1
22489,38,0
22490,38,0
22491,38,0
22492,38,0
22493,38,0
22494,38,0
22495,38,0
22496,38,0
22497,38,1
22498,38,0
22499,38,1
22500,38,0
22501,38,1
22502,38,1
22503,38,0
22504,38,0
22505,38,1
22506,38,1
22507,38,0
22508,38,1
22509,38,0
22510,38,0
22511,38,0
22512,38,0
22513,38,0
22514,38,0
22515,38,0
22516,38,1
22517,38,0
22518,38,0
22519,38,0
22520,38,0
22521,38,0
22522,38,0
22523,38,0
22524,38,0
22525,38,0
22526,38,0
22527,38,0
22528,38,0
22529,38,0
22530,38,0
22531,38,0
22532,38,0
22533,38,0
22534,38,0
22535,38,0
22536,38,0
22537,38,0
22538,38,0
22539,38,0
22540,38,0
22541,38,0
22542,38,0
22543,38,0
22544,38,0
22545,38,0
22546,38,0
22547,38,0
22548,38,0
22549,38,0
22550,38,0
22551,38,0
22552,38,0
22553,38,0
22554,38,0
22555,38,0
22556,38,0
22557,38,0
22558,38,0
22559,38,0
22560,38,0
22561,38,0
22562,38,0
22563,38,0
22564,38,0
22565,38,0
22566,38,0
22567,38,0
22568,38,0
22569,38,0
22570,38,0
22571,38,0
22572,38,0
22573,38,0
22574,38,0
22575,38,0
22576,38,0
22577,38,0
22578,38,0
22579,38,0
22580,38,0
22581,38,0
22582,38,0
22583,38,0
22584,38,0
22585,38,0
22586,38,0
22587,38,0
22588,38,0
22589,38,0
22590,38,0
22591,38,1
22592,38,1
22593,38,0
22594,38,0
22595,38,0
22596,38,0
22597,38,0
22598,38,0
22599,38,0
22600,38,0
22601,38,0
22602,38,0
22603,38,0
22604,38,0
22605,38,0
22606,38,0
22607,38,0
22608,38,0
22609,38,0
22610,38,0
22611,38,0
22612,38,0
22613,38,0
22614,38,0
22615,38,0
22616,38,0
22617,38,0
22618,38,0
22619,38,0
22620,38,0
22621,38,0
22622,38,0
22623,38,0
22624,38,0
22625,38,0
22626,38,0
22627,38,0
22628,38,0
22629,38,0
22630,38,0
22631,38,0
22632,38,0
22633,38,0
22634,38,0
22635,38,0
22636,38,0
22637,38,0
22638,38,0
22639,38,0
22640,38,0
22641,38,0
22642,38,0
22643,38,0
22644,38,0
22645,38,0
22646,38,0
22647,38,0
22648,38,0
22649,38,0
22650,38,0
22651,38,0
22652,38,1
22653,38,0
22654,38,0
22655,38,0
22656,38,0
22657,38,0
22658,38,0
22659,38,0
22660,38,0
22661,38,0
22662,38,0
22663,38,0
22664,38,0
22665,38,0
22666,38,0
22667,38,0
22668,38,0
22669,38,0
22670,38,1
22671,38,0
22672,38,0
22673,38,0
22674,38,0
22675,38,0
22676,38,0
22677,38,0
22678,38,0
22679,38,0
22680,38,0
22681,38,1
22682,38,0
22683,38,0
22684,38,0
22685,38,0
22686,38,0
22687,38,0
22688,38,0
22689,38,0
22690,38,0
22691,38,0
22692,38,0
22693,38,0
22694,38,0
22695,38,0
22696,38,0
22697,38,0
22698,38,0
22699,38,0
22700,38,0
22701,38,0
22702,38,0
22703,38,0
22704,38,0
22705,38,0
22706,38,0
22707,38,0
22708,38,0
22709,38,0
22710,38,1
22711,38,0
22712,38,0
22713,38,0
22714,38,0
22715,38,0
22716,38,0
22717,38,0
22718,38,0
22719,38,0
22720,38,1
22721,38,0
22722,38,0
22723,38,0
22724,38,0
22725,38,0
22726,38,0
22727,38,0
22728,38,0
22729,38,0
22730,38,0
22731,38,0
22732,38,0
22733,38,0
22734,38,0
22735,38,1
22736,38,0
22737,38,0
22738,38,0
22739,38,0
22740,38,0
22741,38,1
22742,38,0
22743,38,0
22744,38,0
22745,38,0
22746,38,1
22747,38,1
22748,38,1
22749,38,0
22750,38,0
22751,38,1
22752,38,0
22753,38,0
22754,38,0
22755,38,0
22756,38,0
22757,38,0
22758,38,1
22759,38,1
22760,38,0
22761,38,0
22762,38,0
22763,38,0
22764,38,1
22765,38,0
22766,38,1
22767,38,0
22768,38,0
22769,38,0
22770,38,1
22771,38,1
22772,38,0
22773,38,0
22774,38,0
22775,38,0
22776,38,0
22777,38,0
22778,38,1
22779,38,0
22780,38,0
22781,38,0
22782,38,0
22783,38,0
22784,38,0
22785,38,0
22786,38,0
22787,38,0
22788,38,0
22789,38,0
22790,38,0
22791,38,0
22792,38,0
22793,38,0
22794,38,0
22795,38,0
22796,38,0
22797,38,0
22798,38,0
22799,38,0
22800,38,0
22801,38,0
22802,38,0
22803,38,0
22804,38,0
22805,38,0
22806,38,0
22807,38,0
22808,38,0
22809,38,0
22810,38,0
22811,38,0
22812,38,0
22813,38,0
22814,38,0
22815,38,0
22816,38,0
22817,38,0
22818,38,0
22819,38,0
22820,38,0
22821,38,1
22822,38,0
22823,38,0
22824,38,1
22825,38,0
22826,38,0
22827,38,0
22828,38,0
22829,38,0
22830,38,1
22831,38,0
22832,38,0
22833,38,0
22834,38,0
22835,38,1
22836,38,0
22837,38,0
22838,38,0
22839,38,0
22840,38,0
22841,38,0
22842,38,0
22843,38,0
22844,38,0
22845,38,0
22846,38,0
22847,38,0
22848,38,0
22849,38,0
22850,38,0
22851,38,0
22852,38,0
22853,38,0
22854,38,0
22855,38,0
22856,38,0
22857,38,0
22858,38,1
22859,38,0
22860,38,1
22861,38,0
22862,38,0
22863,38,0
22864,38,0
22865,38,0
22866,38,0
22867,38,0
22868,38,0
22869,38,0
22870,38,0
22871,38,0
22872,38,0
22873,38,0
22874,38,0
22875,38,0
22876,38,1
22877,38,1
22878,38,1
22879,38,0
22880,38,0
22881,38,1
22882,38,0
22883,38,0
22884,38,0
22885,38,0
22886,38,0
22887,38,0
22888,38,0
22889,38,0
22890,38,0
22891,38,0
22892,38,0
22893,38,1
22894,38,0
22895,38,0
22896,38,0
22897,38,1
22898,38,0
22899,38,0
22900,38,1
22901,38,1
22902,38,0
22903,38,0
22904,38,0
22905,38,0
22906,38,0
22907,38,0
22908,38,0
22909,38,0
22910,38,0
22911,38,0
22912,38,0
22913,38,0
22914,38,0
22915,38,0
22916,38,0
22917,38,0
22918,38,1
22919,38,0
22920,38,0
22921,38,0
22922,38,0
22923,38,0
22924,38,0
22925,38,0
22926,38,0
22927,38,0
22928,38,0
22929,38,0
22930,38,0
22931,38,0
22932,38,0
22933,38,0
22934,38,0
22935,38,0
22936,38,0
22937,38,0
22938,38,0
22939,38,0
22940,38,0
22941,38,0
22942,38,0
22943,38,0
22944,38,0
22945,38,0
22946,38,0
22947,38,0
22948,38,0
22949,38,0
22950,38,0
22951,38,0
22952,38,0
22953,38,0
22954,38,0
22955,38,0
22956,38,0
22957,38,0
22958,38,0
22959,38,1
22960,38,0
22961,38,0
22962,38,1
22963,38,0
22964,38,0
22965,38,0
22966,38,0
22967,38,0
22968,38,0
22969,38,0
22970,38,0
22971,38,0
22972,38,0
22973,38,0
22974,38,1
22975,38,1
22976,38,0
22977,38,0
22978,38,0
22979,38,0
22980,38,0
22981,38,0
22982,38,0
22983,38,0
22984,38,0
22985,38,0
22986,38,1
22987,38,1
22988,38,0
22989,38,0
22990,38,0
22991,38,0
22992,38,0
22993,38,0
22994,38,0
22995,38,0
22996,38,0
22997,38,0
22998,38,0
22999,38,0
23000,38,0
23001,38,0
23002,38,0
23003,38,0
23004,38,0
23005,38,0
23006,38,0
23007,38,0
23008,38,0
23009,38,0
23010,38,1
23011,38,1
23012,38,0
23013,38,0
23014,38,0
23015,38,0
23016,38,0
23017,38,0
23018,38,0
23019,38,0
23020,38,0
23021,38,0
23022,38,1
23023,38,1
23024,38,0
23025,38,1
23026,38,0
23027,38,0
23028,38,0
23029,38,0
23030,38,0
23031,38,0
23032,38,0
23033,38,0
23034,38,0
23035,38,1
23036,38,0
23037,38,1
23038,38,1
23039,38,0
23040,38,0
23041,38,0
23042,38,0
23043,38,0
23044,38,0
23045,38,0
23046,38,0
23047,38,0
23048,38,0
23049,38,0
23050,38,1
23051,38,0
23052,38,1
23053,38,0
23054,38,0
23055,38,0
23056,38,0
23057,38,0
23058,38,0
23059,38,0
23060,38,0
23061,38,0
23062,38,0
23063,38,1
23064,38,0
23065,38,0
23066,38,0
23067,38,0
23068,38,1
23069,38,0
23070,38,0
23071,38,0
23072,38,0
23073,38,0
23074,38,0
23075,38,0
23076,38,0
23077,38,0
23078,38,0
23079,38,1
23080,38,0
23081,38,0
23082,38,0
23083,38,0
23084,38,0
23085,38,0
23086,38,1
23087,38,1
23088,38,0
23089,38,1
23090,38,1
23091,38,0
23092,38,1
23093,38,0
23094,38,0
23095,38,0
23096,38,0
23097,38,1
23098,38,1
23099,38,0
23100,38,0
23101,38,0
23102,38,1
23103,38,0
23104,38,0
23105,38,1
23106,38,0
23107,38,0
23108,38,0
23109,38,0
23110,38,0
23111,38,0
23112,38,0
23113,38,1
23114,38,0
23115,38,0
23116,38,1
23117,38,0
23118,38,0
23119,38,0
23120,38,1
23121,38,0
23122,38,0
23123,38,0
23124,38,0
23125,38,0
23126,38,0
23127,38,1
23128,38,0
23129,38,1
23130,38,1
23131,38,0
23132,38,0
23133,38,0
23134,38,0
23135,38,0
23136,38,0
23137,38,1
23138,38,0
23139,38,0
23140,38,0
23141,38,1
23142,38,0
23143,38,1
23144,38,0
23145,38,0
23146,38,0
23147,38,0
23148,38,0
23149,38,0
23150,38,0
23151,38,0
23152,38,0
23153,38,0
23154,38,0
23155,38,0
23156,38,0
23157,38,0
23158,38,0
23159,38,0
23160,38,0
23161,38,0
23162,38,0
23163,38,0
23164,38,0
23165,38,0
23166,38,0
23167,38,1
23168,38,0
23169,38,0
23170,38,0
23171,38,0
23172,38,1
23173,38,0
23174,38,0
23175,38,1
23176,38,1
23177,38,0
23178,38,0
23179,38,0
23180,38,0
23181,38,0
23182,38,1
23183,38,0
23184,38,1
23185,38,0
23186,38,0
23187,38,0
23188,38,0
23189,38,0
23190,38,0
23191,38,0
23192,38,0
23193,38,1
23194,38,0
23195,38,1
23196,38,1
23197,38,0
23198,38,0
23199,38,0
23200,38,1
23201,38,0
23202,38,0
23203,38,0
23204,38,0
23205,38,0
23206,38,0
23207,38,0
23208,38,0
23209,38,0
23210,38,0
23211,38,0
23212,38,1
23213,38,0
23214,38,1
23215,38,0
23216,38,0
23217,38,0
23218,38,0
23219,38,0
23220,38,0
23221,38,1
23222,38,0
23223,38,0
23224,38,0
23225,38,0
23226,38,0
23227,38,0
23228,38,0
23229,38,0
23230,38,0
23231,38,0
23232,38,0
23233,38,0
23234,38,0
23235,38,0
23236,38,1
23237,38,1
23238,38,0
23239,38,0
23240,38,0
23241,38,0
23242,38,1
23243,38,0
23244,38,0
23245,38,1
23246,38,0
23247,38,1
23248,38,0
23249,38,0
23250,38,0
23251,38,0
23252,38,0
23253,38,1
23254,38,0
23255,38,0
23256,38,0
23257,38,0
23258,38,1
23259,38,0
23260,38,0
23261,38,1
23262,38,0
23263,38,1
23264,38,1
23265,38,0
23266,38,0
23267,38,1
23268,38,0
23269,38,0
23270,38,0
23271,38,0
23272,38,0
23273,38,0
23274,38,0
23275,38,0
23276,38,0
23277,38,0
23278,38,0
23279,38,0
23280,38,0
23281,38,0
23282,38,1
23283,38,0
23284,38,0
23285,38,0
23286,38,0
23287,38,0
23288,38,0
23289,38,0
23290,38,0
23291,38,0
23292,38,1
23293,38,0
23294,38,0
23295,38,1
23296,38,0
23297,38,0
23298,38,0
23299,38,0
23300,38,0
23301,38,1
23302,38,0
23303,38,0
23304,38,0
23305,38,1
23306,38,0
23307,38,1
23308,38,0
23309,38,0
23310,38,0
23311,38,0
23312,38,1
23313,38,0
23314,38,0
23315,38,0
23316,38,0
23317,38,0
23318,38,0
23319,38,0
23320,38,0
23321,38,1
23322,38,1
23323,38,0
23324,38,0
23325,38,0
23326,38,0
23327,38,0
23328,38,0
23329,38,0
23330,38,1
23331,38,0
23332,38,0
23333,38,0
23334,38,0
23335,38,0
23336,38,0
23337,38,0
23338,38,0
23339,38,0
23340,38,0
23341,38,0
23342,38,0
23343,38,0
23344,38,0
23345,38,0
23346,38,0
23347,38,0
23348,38,0
23349,38,0
23350,38,0
23351,38,0
23352,38,0
23353,38,0
23354,38,0
23355,38,0
23356,38,0
23357,38,0
23358,38,0
23359,38,1
23360,38,0
23361,38,0
23362,38,0
23363,38,0
23364,38,1
23365,38,0
23366,38,0
23367,38,0
23368,38,0
23369,38,0
23370,38,0
23371,38,0
23372,38,0
23373,38,0
23374,38,0
23375,38,0
23376,38,0
23377,38,0
23378,38,0
23379,38,1
23380,38,0
23381,38,0
23382,38,1
23383,38,0
23384,38,0
23385,38,0
23386,38,0
23387,38,0
23388,38,0
23389,38,0
23390,38,0
23391,38,0
23392,38,0
23393,38,0
23394,38,0
23395,38,0
23396,38,0
23397,38,0
23398,38,0
23399,38,1
23400,38,0
23401,38,0
23402,38,0
23403,38,0
23404,38,0
23405,38,0
23406,38,0
23407,38,0
23408,38,1
23409,38,0
23410,38,0
23411,38,0
23412,38,0
23413,38,0
23414,38,0
23415,38,0
23416,38,0
23417,38,0
23418,38,0
23419,38,1
23420,38,0
23421,38,0
23422,38,0
23423,38,0
23424,38,1
23425,38,0
23426,38,0
23427,38,0
23428,38,0
23429,38,0
23430,38,0
23431,38,0
23432,38,0
23433,38,0
23434,38,0
23435,38,0
23436,38,0
23437,38,0
23438,38,0
23439,38,0
23440,38,1
23441,38,0
23442,38,0
23443,38,1
23444,38,0
23445,38,0
23446,38,0
23447,38,0
23448,38,0
23449,38,1
23450,38,0
23451,38,0
23452,38,1
23453,38,0
23454,38,0
23455,38,0
23456,38,0
23457,38,0
23458,38,0
23459,38,0
23460,38,0
23461,38,0
23462,38,0
23463,38,0
23464,38,1
23465,38,0
23466,38,0
23467,38,0
23468,38,0
23469,38,0
23470,38,0
23471,38,0
23472,38,0
23473,38,0
23474,38,0
23475,38,0
23476,38,0
23477,38,0
23478,38,0
23479,38,0
23480,38,0
23481,38,1
23482,38,0
23483,38,0
23484,38,0
23485,38,0
23486,38,0
23487,38,0
23488,38,1
23489,38,0
23490,38,0
23491,38,0
23492,38,0
23493,38,0
23494,38,0
23495,38,0
23496,38,0
23497,38,0
23498,38,0
23499,38,0
23500,38,0
23501,38,0
23502,38,1
23503,38,0
23504,38,0
23505,38,0
23506,38,0
23507,38,0
23508,38,0
23509,38,0
23510,38,0
23511,38,0
23512,38,0
23513,38,0
23514,38,0
23515,38,0
23516,38,0
23517,38,0
23518,38,1
23519,38,0
23520,38,0
23521,38,0
23522,38,0
23523,38,0
23524,38,0
23525,38,1
23526,38,0
23527,38,0
23528,38,0
23529,38,0
23530,38,0
23531,38,0
23532,38,0
23533,38,0
23534,38,0
23535,38,0
23536,38,0
23537,38,0
23538,38,0
23539,38,0
23540,38,0
23541,38,0
23542,38,0
23543,38,0
23544,38,0
23545,38,0
23546,38,0
23547,38,0
23548,38,0
23549,38,0
23550,38,0
23551,38,0
23552,38,0
23553,38,0
23554,38,0
23555,38,0
23556,38,0
23557,38,0
23558,38,0
23559,38,0
23560,38,0
23561,38,0
23562,38,0
23563,38,0
23564,38,0
23565,38,0
23566,38,0
23567,38,0
23568,38,0
23569,38,1
23570,38,0
23571,38,0
23572,38,0
23573,38,0
23574,38,1
23575,38,0
23576,38,0
23577,38,0
23578,38,0
23579,38,0
23580,38,0
23581,38,0
23582,38,1
23583,38,0
23584,38,0
23585,38,0
23586,38,0
23587,38,1
23588,38,0
23589,38,0
23590,38,0
23591,38,0
23592,38,0
23593,38,0
23594,38,0
23595,38,0
23596,38,0
23597,38,0
23598,38,0
23599,38,0
23600,38,0
23601,38,0
23602,38,0
23603,38,0
23604,38,1
23605,38,0
23606,38,0
23607,38,0
23608,38,0
23609,38,0
23610,38,0
23611,38,0
23612,38,0
23613,38,0
23614,38,0
23615,38,0
23616,38,0
23617,38,1
23618,38,0
23619,38,0
23620,38,0
23621,38,0
23622,38,0
23623,38,0
23624,38,1
23625,38,0
23626,38,0
23627,38,0
23628,38,0
23629,38,0
23630,38,0
23631,38,0
23632,38,0
23633,38,0
23634,38,0
23635,38,1
23636,38,0
23637,38,0
23638,38,1
23639,38,0
23640,38,0
23641,38,0
23642,38,0
23643,38,0
23644,38,0
23645,38,1
23646,38,0
23647,38,0
23648,38,0
23649,38,0
23650,38,0
23651,38,0
23652,38,0
23653,38,0
23654,38,0
23655,38,0
23656,38,0
23657,38,1
23658,38,0
23659,38,0
23660,38,0
23661,38,0
23662,38,0
23663,38,0
23664,38,0
23665,38,0
23666,38,0
23667,38,0
23668,38,0
23669,38,0
23670,38,0
23671,38,0
23672,38,1
23673,38,0
23674,38,0
23675,38,0
23676,38,0
23677,38,0
23678,38,0
23679,38,0
23680,38,0
23681,38,0
23682,38,0
23683,38,0
23684,38,0
23685,38,0
23686,38,0
23687,38,0
23688,38,0
23689,38,0
23690,38,0
23691,38,0
23692,38,0
23693,38,1
23694,38,0
23695,38,0
23696,38,1
23697,38,0
23698,38,0
23699,38,0
23700,38,0
23701,38,0
23702,38,0
23703,38,0
23704,38,0
23705,38,0
23706,38,0
23707,38,0
23708,38,0
23709,38,0
23710,38,0
23711,38,0
23712,38,0
23713,38,0
23714,38,0
23715,38,0
23716,38,0
23717,38,0
23718,38,0
23719,38,0
23720,38,0
23721,38,0
23722,38,0
23723,38,0
23724,38,0
23725,38,0
23726,38,0
23727,38,0
23728,38,0
23729,38,0
23730,38,0
23731,38,0
23732,38,0
23733,38,0
23734,38,0
23735,38,0
23736,38,0
23737,38,0
23738,38,1
23739,38,0
23740,38,0
23741,38,0
23742,38,0
23743,38,1
23744,38,0
23745,38,0
23746,38,0
23747,38,0
23748,38,0
23749,38,0
23750,38,1
23751,38,0
23752,38,0
23753,38,0
23754,38,0
23755,38,0
23756,38,1
23757,38,0
23758,38,0
23759,38,0
23760,38,0
23761,38,0
23762,38,0
23763,38,0
23764,38,0
23765,38,0
23766,38,0
23767,38,0
23768,38,0
23769,38,0
23770,38,0
23771,38,0
23772,38,0
23773,38,0
23774,38,0
23775,38,0
23776,38,0
23777,38,0
23778,38,0
23779,38,0
23780,38,0
23781,38,1
23782,38,0
23783,38,0
23784,38,0
23785,38,0
23786,38,0
23787,38,0
23788,38,0
23789,38,0
23790,38,0
23791,38,0
23792,38,0
23793,38,0
23794,38,0
23795,38,0
23796,38,0
23797,38,0
23798,38,0
23799,38,0
23800,38,0
23801,38,1
23802,38,0
23803,38,0
23804,38,0
23805,38,0
23806,38,0
23807,38,0
23808,38,0
23809,38,0
23810,38,0
23811,38,0
23812,38,0
23813,38,0
23814,38,0
23815,38,0
23816,38,0
23817,38,0
23818,38,0
23819,38,0
23820,38,0
23821,38,0
23822,38,0
23823,38,0
23824,38,1
23825,38,0
23826,38,0
23827,38,1
23828,38,0
23829,38,0
23830,38,0
23831,38,0
23832,38,0
23833,38,1
23834,38,0
23835,38,0
23836,38,0
23837,38,0
23838,38,0
23839,38,0
23840,38,0
23841,38,0
23842,38,0
23843,38,0
23844,38,0
23845,38,0
23846,38,0
23847,38,0
23848,38,0
23849,38,0
23850,38,0
23851,38,0
23852,38,0
23853,38,0
23854,38,0
23855,38,0
23856,38,0
23857,38,0
23858,38,0
23859,38,0
23860,38,0
23861,38,0
23862,38,0
23863,38,0
23864,38,0
23865,38,0
23866,38,0
23867,38,0
23868,38,0
23869,38,0
23870,38,0
23871,38,0
23872,38,0
23873,38,0
23874,38,0
23875,38,0
23876,38,0
23877,38,0
23878,38,0
23879,38,0
23880,38,0
23881,38,0
23882,38,1
23883,38,1
23884,38,0
23885,38,0
23886,38,0
23887,38,0
23888,38,0
23889,38,0
23890,38,0
23891,38,0
23892,38,0
23893,38,0
23894,38,0
23895,38,0
23896,38,0
23897,38,1
23898,38,0
23899,38,0
23900,38,0
23901,38,0
23902,38,0
23903,38,0
23904,38,0
23905,38,0
23906,38,0
23907,38,0
23908,38,0
23909,38,0
23910,38,0
23911,38,0
23912,38,0
23913,38,0
23914,38,0
23915,38,0
23916,38,0
23917,38,0
23918,38,0
23919,38,1
23920,38,0
23921,38,0
23922,38,0
23923,38,0
23924,38,0
23925,38,0
23926,38,1
23927,38,0
23928,38,0
23929,38,0
23930,38,0
23931,38,0
23932,38,0
23933,38,0
23934,38,0
23935,38,0
23936,38,0
23937,38,0
23938,38,0
23939,38,0
23940,38,0
23941,38,0
23942,38,1
23943,38,0
23944,38,0
23945,38,0
23946,38,0
23947,38,0
23948,38,0
23949,38,0
23950,38,0
23951,38,0
23952,38,0
23953,38,0
23954,38,0
23955,38,1
23956,38,0
23957,38,0
23958,38,0
23959,38,0
23960,38,1
23961,38,0
23962,38,0
23963,38,0
23964,38,1
23965,38,0
23966,38,1
23967,38,0
23968,38,0
23969,38,0
23970,38,0
23971,38,0
23972,38,0
23973,38,0
23974,38,0
23975,38,0
23976,38,0
23977,38,0
23978,38,1
23979,38,0
23980,38,0
23981,38,0
23982,38,0
23983,38,0
23984,38,0
23985,38,0
23986,38,0
23987,38,0
23988,38,0
23989,38,0
23990,38,0
23991,38,1
23992,38,0
23993,38,0
23994,38,0
23995,38,0
23996,38,0
23997,38,0
23998,38,0
23999,38,0
24000,38,0
24001,38,0
24002,38,0
24003,38,0
24004,38,0
24005,38,0
24006,38,0
24007,38,0
24008,38,0
24009,38,0
24010,38,0
24011,38,1
24012,38,1
24013,38,0
24014,38,0
24015,38,1
24016,38,0
24017,38,0
24018,38,0
24019,38,0
24020,38,1
24021,38,0
24022,38,0
24023,38,1
24024,38,0
24025,38,0
24026,38,1
24027,38,0
24028,38,0
24029,38,0
24030,38,1
24031,38,1
24032,38,1
24033,38,0
24034,38,0
24035,38,0
24036,38,0
24037,38,0
24038,38,0
24039,38,0
24040,38,0
24041,38,0
24042,38,1
24043,38,0
24044,38,0
24045,38,0
24046,38,0
24047,38,1
24048,38,0
24049,38,0
24050,38,0
24051,38,0
24052,38,0
24053,38,0
24054,38,0
24055,38,0
24056,38,0
24057,38,0
24058,38,0
24059,38,0
24060,38,1
24061,38,0
24062,38,0
24063,38,0
24064,38,0
24065,38,0
24066,38,0
24067,38,0
24068,38,1
24069,38,0
24070,38,0
24071,38,0
24072,38,0
24073,38,0
24074,38,0
24075,38,0
24076,38,0
24077,38,0
24078,38,0
24079,38,0
24080,38,0
24081,38,0
24082,38,0
24083,38,0
24084,38,1
24085,38,0
24086,38,1
24087,38,0
24088,38,0
24089,38,0
24090,38,0
24091,38,0
24092,38,0
24093,38,0
24094,38,0
24095,38,0
24096,38,0
24097,38,0
24098,38,0
24099,38,0
24100,38,0
24101,38,0
24102,38,0
24103,38,0
24104,38,0
24105,38,0
24106,38,1
24107,38,0
24108,38,0
24109,38,0
24110,38,0
24111,38,0
24112,38,0
24113,38,0
24114,38,0
24115,38,0
24116,38,0
24117,38,0
24118,38,0
24119,38,0
24120,38,0
24121,38,0
24122,38,0
24123,38,0
24124,38,0
24125,38,0
24126,38,0
24127,38,0
24128,38,0
24129,38,1
24130,38,0
24131,38,0
24132,38,0
24133,38,0
24134,38,0
24135,38,0
24136,38,0
24137,38,0
24138,38,0
24139,38,0
24140,38,0
24141,38,0
24142,38,0
24143,38,0
24144,38,0
24145,38,0
24146,38,0
24147,38,0
24148,38,1
24149,38,0
24150,38,0
24151,38,0
24152,38,0
24153,38,0
24154,38,0
24155,38,0
24156,38,0
24157,38,0
24158,38,0
24159,38,0
24160,38,0
24161,38,0
24162,38,0
24163,38,0
24164,38,0
24165,38,0
24166,38,1
24167,38,0
24168,38,1
24169,38,0
24170,38,1
24171,38,0
24172,38,0
24173,38,0
24174,38,0
24175,38,0
24176,38,0
24177,38,0
24178,38,0
24179,38,0
24180,38,1
24181,38,0
24182,38,0
24183,38,1
24184,38,0
24185,38,0
24186,38,1
24187,38,0
24188,38,0
24189,38,0
24190,38,0
24191,38,0
24192,38,0
24193,38,0
24194,38,0
24195,38,0
24196,38,1
24197,38,1
24198,38,0
24199,38,0
24200,38,1
24201,38,0
24202,38,0
24203,38,0
24204,38,0
24205,38,0
24206,38,0
24207,38,0
24208,38,0
24209,38,0
24210,38,0
24211,38,0
24212,38,0
24213,38,0
24214,38,0
24215,38,0
24216,38,0
24217,38,0
24218,38,0
24219,38,0
24220,38,1
24221,38,0
24222,38,0
24223,38,0
24224,38,0
24225,38,0
24226,38,0
24227,38,0
24228,38,0
24229,38,0
24230,38,0
24231,38,0
24232,38,0
24233,38,0
24234,38,0
24235,38,0
24236,38,0
24237,38,0
24238,38,0
24239,38,0
24240,38,0
24241,38,0
24242,38,0
24243,38,0
24244,38,0
24245,38,0
24246,38,0
24247,38,0
24248,38,0
24249,38,0
24250,38,0
24251,38,0
24252,38,0
24253,38,0
24254,38,0
24255,38,1
24256,38,0
24257,38,0
24258,38,0
24259,38,0
24260,38,0
24261,38,0
24262,38,0
24263,38,0
24264,38,0
24265,38,0
24266,38,0
24267,38,0
24268,38,0
24269,38,0
24270,38,0
24271,38,0
24272,38,0
24273,38,0
24274,38,0
24275,38,0
24276,38,0
24277,38,0
24278,38,0
24279,38,0
24280,38,0
24281,38,0
24282,38,0
24283,38,0
24284,38,1
24285,38,0
24286,38,0
24287,38,0
24288,38,0
24289,38,0
24290,38,0
24291,38,0
24292,38,0
24293,38,0
24294,38,0
24295,38,0
24296,38,0
24297,38,0
24298,38,0
24299,38,0
24300,38,0
24301,38,0
24302,38,0
24303,38,0
24304,38,0
24305,38,0
24306,38,1
24307,38,0
24308,38,0
24309,38,0
24310,38,0
24311,38,0
24312,38,0
24313,38,0
24314,38,0
24315,38,0
24316,38,0
24317,38,0
24318,38,0
24319,38,0
24320,38,0
24321,38,0
24322,38,0
24323,38,0
24324,38,0
24325,38,0
24326,38,0
24327,38,0
24328,38,0
24329,38,0
24330,38,0
24331,38,0
24332,38,0
24333,38,0
24334,38,0
24335,38,0
24336,38,0
24337,38,0
24338,38,0
24339,38,0
24340,38,0
24341,38,0
24342,38,0
24343,38,0
24344,38,0
24345,38,0
24346,38,1
24347,38,0
24348,38,0
24349,38,0
24350,38,0
24351,38,0
24352,38,0
24353,38,0
24354,38,0
24355,38,0
24356,38,0
24357,38,0
24358,38,0
24359,38,0
24360,38,1
24361,38,0
24362,38,0
24363,38,0
24364,38,0
24365,38,0
24366,38,0
24367,38,0
24368,38,0
24369,38,0
24370,38,0
24371,38,0
24372,38,0
24373,38,0
24374,38,0
24375,38,0
24376,38,0
24377,38,0
24378,38,1
24379,38,0
24380,38,0
24381,38,0
24382,38,0
24383,38,0
24384,38,0
24385,38,0
24386,38,0
24387,38,0
24388,38,0
24389,38,0
24390,38,0
24391,38,0
24392,38,0
24393,38,0
24394,38,0
24395,38,0
24396,38,0
24397,38,0
24398,38,0
24399,38,1
24400,38,0
