"hh_size","rule_id","rule","n_conditions","role","coefficient","importance","workload_pct","n_flagged","errors_caught","clean_flagged","precision","recall","dollar_recall","lift","base_rate","error_tag"
"1","R40","rawben_rel_max <= 0.8007118 & shelter_expenses <= 800 & utilities > 601 & rawunearn <= 1311 & unc_rawben_rel_max > -0.01030928",5,"INCLUDE",0.774,0.774,0.7,24,7,17,0.292,0.029,0.03,4.38,0.067,"underissuance"
"1","R1251","elderly_disabled_i > 0 & total_deductions > 355 & cat_elig > 0 & rawben_rel_max <= 0.5910653 & rawgross <= 1116 & months_since_cert_n > 0",6,"INCLUDE",0.73,0.73,0.7,24,7,17,0.292,0.029,0.023,4.38,0.067,"underissuance"
"1","R346","total_deductions > 690 & total_deductions <= 720 & rawben_rel_max <= 0.8007118 & utilities <= 723 & rawearn <= 155 & rawgross <= 1823 & count_divisible_by_100 <= 0",7,"INCLUDE",0.921,0.921,0.2,7,2,5,0.286,0.008,0.005,4.29,0.067,"underissuance"
"1","R770","elderly_disabled_i > 0 & rawben_rel_max > 0.5841925 & rawben_rel_max <= 0.5910653",3,"INCLUDE",0.909,0.909,0.2,7,2,5,0.286,0.008,0.005,4.29,0.067,"underissuance"
"1","R537","elderly_disabled_i > 0 & shelter_expenses > 1084 & shelter_expenses <= 1088",3,"INCLUDE",0.876,0.876,0.2,7,2,5,0.286,0.008,0.011,4.29,0.067,"underissuance"
"1","R622","rawben_rel_max <= 0.5051546 & rawgross > 883 & rawgross <= 903 & months_since_cert_n > 0 & count_divisible_by_100 <= 0",5,"INCLUDE",0.82,0.82,0.4,14,4,10,0.286,0.017,0.017,4.29,0.067,"underissuance"
"1","R502","expedited_i <= 0 & cat_elig > 0 & cat_elig <= 1 & rawben_rel_max > 0.08934708 & rawben_rel_max <= 0.7081851 & rawunearn > 1019 & rawunearn <= 1071 & percent_abawd <= 0 & months_since_cert_n > 2 & months_since_cert_n <= 21",10,"INCLUDE",0.79,0.79,0.8,28,8,20,0.286,0.033,0.025,4.29,0.067,"underissuance"
"1","R746","rawben_rel_max <= 0.8007118 & rawgross > 882 & rawgross <= 888 & months_since_cert_n > 0",4,"INCLUDE",0.782,0.782,0.2,7,2,5,0.286,0.008,0.004,4.29,0.067,"underissuance"
"1","R15","rawben_rel_max <= 0.8007118 & medical_deductions <= 0 & shelter_expenses <= 620 & utilities > 559 & rawunearn <= 1041",5,"INCLUDE",0.774,0.774,0.4,14,4,10,0.286,0.017,0.015,4.29,0.067,"underissuance"
"1","R1408","cat_elig <= 1 & rawben_rel_max <= 0.6975089 & rawgross > 1115 & months_since_cert_n > 21",4,"INCLUDE",0.765,0.765,1.4,49,14,35,0.286,0.059,0.057,4.29,0.067,"underissuance"
"1","R1382","elderly_disabled_i > 0 & rawben_rel_max > 0.08934708 & rawben_rel_max <= 0.8007118 & utilities > 992 & utilities <= 1020 & months_since_cert_n > 3",6,"INCLUDE",0.755,0.755,0.2,7,2,5,0.286,0.008,0.006,4.29,0.067,"underissuance"
"1","R913","rawben_rel_max <= 0.752 & shelter_expenses > 966 & shelter_expenses <= 1036 & utilities <= 723 & rawearn <= 170 & rawunearn <= 1185 & months_since_cert_n > 5",7,"INCLUDE",0.734,0.734,0.2,7,2,5,0.286,0.008,0.004,4.29,0.067,"underissuance"
"1","R703","rawben_rel_max > 0.34 & rawben_rel_max <= 0.356 & shelter_expenses > 483 & months_since_cert_n <= 31",4,"INCLUDE",0.732,0.732,0.4,14,4,10,0.286,0.017,0.013,4.29,0.067,"underissuance"
"1","R349","total_deductions > 594 & total_deductions <= 690 & rawben_rel_max <= 0.8007118 & utilities <= 624 & rawearn <= 155 & rawgross <= 1184 & percent_abawd <= 0",7,"INCLUDE",0.729,0.729,0.4,14,4,10,0.286,0.017,0.008,4.29,0.067,"underissuance"
"1","R313","rawben_rel_max > 0.2241993 & medical_deductions <= 0 & shelter_expenses <= 797 & utilities > 342 & utilities <= 367 & rawunearn > 816 & rawgross <= 947 & months_since_cert_n > 0",8,"INCLUDE",0.721,0.721,0.4,14,4,10,0.286,0.017,0.02,4.29,0.067,"underissuance"
"1","R1267","rawben_rel_max <= 0.5154639 & rawunearn > 883 & rawunearn <= 903 & months_since_cert_n <= 19 & count_divisible_by_100 <= 0",5,"INCLUDE",0.72,0.72,0.4,14,4,10,0.286,0.017,0.017,4.29,0.067,"underissuance"
"1","R1040","expedited_i <= 0 & rawben_rel_max <= 0.2562278 & medical_deductions <= 0 & shelter_expenses <= 55 & homeless == FALSE & rawearn <= 170 & unc_rawben_rel_max > -0.01030928 & months_since_cert_n > 1 & months_since_cert_n <= 24",9,"INCLUDE",0.719,0.719,1.2,42,12,30,0.286,0.05,0.053,4.29,0.067,"underissuance"
"1","R378","children_i <= 0 & expedited_i <= 0 & rawben_rel_max <= 0.8006873 & homeless == FALSE & unc_rawben_rel_max > -0.01030928 & count_divisible_by_100 > 0",6,"INCLUDE",0.717,0.717,1,35,10,25,0.286,0.042,0.043,4.29,0.067,"underissuance"
"1","R1442","total_deductions <= 425 & expedited_i <= 0 & rawben_rel_max <= 0.8007118 & medical_deductions <= 0 & shelter_expenses <= 863 & utilities > 583 & rawunearn <= 1353 & unc_rawben_rel_max > -0.01030928",8,"INCLUDE",0.708,0.708,1,35,10,25,0.286,0.042,0.047,4.29,0.067,"underissuance"
"1","R779","rawben_rel_max <= 0.5910653 & rawgross > 883 & rawgross <= 901 & months_since_cert_n > 1 & count_divisible_by_100 <= 0",5,"INCLUDE",0.703,0.703,0.4,14,4,10,0.286,0.017,0.014,4.29,0.067,"underissuance"
"1","R987","elderly_disabled_i > 0 & cat_elig > 0 & rawben_rel_max > 0.137457 & rawben_rel_max <= 0.5910653 & utilities > 560 & rawunearn <= 1182",6,"INCLUDE",0.695,0.695,1.2,42,12,30,0.286,0.05,0.045,4.29,0.067,"underissuance"
"1","R1568","rawben_rel_max <= 0.8007118 & utilities > 353 & rawearn <= 181 & rawunearn <= 735",4,"INCLUDE",0.693,0.693,0.2,7,2,5,0.286,0.008,0.004,4.29,0.067,"underissuance"
"1","R444","total_deductions <= 1163 & rawben_rel_max > 0.08934708 & rawben_rel_max <= 0.8007118 & homeless == FALSE & months_since_cert_n > 33",5,"INCLUDE",0.679,0.679,0.2,7,2,5,0.286,0.008,0.006,4.29,0.067,"underissuance"
"1","R560","elderly_disabled_i > 0 & total_deductions > 627 & total_deductions <= 655.8 & rawben_rel_max <= 0.6049822 & medical_deductions <= 0 & unc_rawben_rel_max > -0.003436426",6,"INCLUDE",0.658,0.658,0.2,7,2,5,0.286,0.008,0.008,4.29,0.067,"underissuance"
"1","R1342","rawben_rel_max > 0.137457 & utilities <= 342 & rawunearn > 660 & rawgross <= 943 & count_divisible_by_100 > 0",5,"INCLUDE",0.657,0.657,0.2,7,2,5,0.286,0.008,0.008,4.29,0.067,"underissuance"
"1","R318","elderly_disabled_i > 0 & rawben_rel_max <= 0.8007118 & homeless == FALSE & rawunearn <= 648 & rawgross <= 1525 & unc_rawben_rel_max > -0.003436426",6,"INCLUDE",0.656,0.656,1.2,42,12,30,0.286,0.05,0.043,4.29,0.067,"underissuance"
"1","R578","total_deductions > 139 & cat_elig <= 1 & rawben_rel_max <= 0.8007118 & medical_deductions <= 0 & shelter_expenses > 483 & rawunearn <= 1116 & rawgross > 979 & rawgross <= 1488 & percent_abawd <= 0 & unc_rawben_rel_max > -0.01030928 & months_since_cert_n > 1 & months_since_cert_n <= 12",12,"INCLUDE",0.654,0.654,2.1,77,22,55,0.286,0.092,0.072,4.29,0.067,"underissuance"
"1","R429","expedited_i <= 0 & cat_elig > 0 & rawben_rel_max <= 0.752 & utilities > 792 & utilities <= 860 & rawunearn > 958 & unc_rawben_rel_max > -0.003436426",7,"INCLUDE",0.643,0.643,0.4,14,4,10,0.286,0.017,0.01,4.29,0.067,"underissuance"
"1","R806","expedited_i <= 0 & rawben_rel_max <= 0.2562278 & medical_deductions <= 0 & shelter_expenses > 570 & rawearn <= 478 & rawunearn <= 1381 & unc_rawben_rel_max > -0.01030928 & months_since_cert_n > 2",8,"INCLUDE",0.686,0.686,2.1,75,21,54,0.28,0.088,0.099,4.2,0.067,"underissuance"
"1","R1123","cat_elig <= 1 & rawben_rel_max <= 0.7972509 & shelter_expenses > 464 & homeless == FALSE & rawunearn > 1116 & months_since_cert_n > 21",6,"INCLUDE",0.712,0.712,1.2,43,12,31,0.279,0.05,0.047,4.19,0.067,"underissuance"
"1","R192","rawben_rel_max > 0.137457 & rawben_rel_max <= 0.8007118 & medical_deductions <= 0 & shelter_expenses <= 10 & homeless == FALSE & percent_abawd <= 0 & months_since_cert_n <= 19",7,"INCLUDE",0.537,0.537,2,72,20,52,0.278,0.084,0.071,4.17,0.067,"underissuance"
"1","R862","rawben_rel_max <= 0.8007118 & medical_deductions <= 0 & utilities > 723 & utilities <= 819 & rawunearn <= 1381 & months_since_cert_n > 0",6,"INCLUDE",0.615,0.615,0.8,29,8,21,0.276,0.033,0.028,4.14,0.067,"underissuance"
"1","R166","rawben_rel_max > 0.137457 & rawben_rel_max <= 0.148 & rawunearn <= 1464",3,"INCLUDE",0.855,0.855,0.3,11,3,8,0.273,0.013,0.017,4.09,0.067,"underissuance"
"1","R454","rawben_rel_max > 0.2241993 & rawben_rel_max <= 0.2302406 & shelter_expenses > 299 & rawunearn <= 1116",4,"INCLUDE",0.837,0.837,0.3,11,3,8,0.273,0.013,0.008,4.09,0.067,"underissuance"
"1","R1308","rawben_rel_max > 0.08934708 & rawben_rel_max <= 0.8007118 & rawgross > 943 & rawgross <= 947",4,"INCLUDE",0.801,0.801,0.3,11,3,8,0.273,0.013,0.009,4.09,0.067,"underissuance"
"1","R1249","total_deductions > 695.6 & total_deductions <= 720 & rawben_rel_max <= 0.8007118 & rawgross <= 1464",4,"INCLUDE",0.74,0.74,0.3,11,3,8,0.273,0.013,0.007,4.09,0.067,"underissuance"
"1","R817","rawben_rel_max <= 0.8007118 & medical_deductions <= 0 & rawunearn > 1104 & rawunearn <= 1115 & unc_rawben_rel_max > -0.01030928",5,"INCLUDE",0.73,0.73,0.3,11,3,8,0.273,0.013,0.012,4.09,0.067,"underissuance"
"1","R418","cat_elig > 0 & rawben_rel_max > 0.5910653 & rawunearn > 1493",3,"INCLUDE",0.716,0.716,0.3,11,3,8,0.273,0.013,0.006,4.09,0.067,"underissuance"
"1","R1220","rawben_rel_max > 0.2577319 & rawben_rel_max <= 0.8007118 & utilities > 992 & months_since_cert_n <= 18",4,"INCLUDE",0.64,0.64,0.3,11,3,8,0.273,0.013,0.011,4.09,0.067,"underissuance"
"1","R581","total_deductions > 139 & rawben_rel_max <= 0.8007118 & medical_deductions <= 0 & shelter_expenses > 483 & rawunearn <= 1116 & rawgross > 979 & rawgross <= 1823 & unc_rawben_rel_max > -0.01030928 & months_since_cert_n > 1",9,"INCLUDE",0.531,0.531,5.1,184,50,134,0.272,0.209,0.189,4.08,0.067,"underissuance"
"1","R1127","rawearn > 170",1,"INCLUDE",0.568,0.568,10.4,374,101,273,0.27,0.423,0.409,4.05,0.067,"underissuance"
"1","R792","rawben_rel_max <= 0.8007118 & utilities <= 483 & rawearn <= 478 & rawunearn <= 943 & months_since_cert_n <= 0",5,"INCLUDE",0.9,0.9,0.7,26,7,19,0.269,0.029,0.024,4.04,0.067,"underissuance"
"1","R20","total_deductions <= 620 & cat_elig <= 1 & rawben_rel_max > 0.08934708 & medical_deductions <= 0 & rawunearn > 1041 & rawunearn <= 1116 & months_since_cert_n <= 20",7,"INCLUDE",0.654,0.654,1.1,41,11,30,0.268,0.046,0.035,4.02,0.067,"underissuance"
"1","R1164","children_i <= 0 & rawben_rel_max <= 0.8007118 & unc_rawben_rel_max > -0.01030928 & count_divisible_by_100 > 0",4,"INCLUDE",0.549,0.549,1.1,41,11,30,0.268,0.046,0.045,4.02,0.067,"underissuance"
"1","R1120","rawben_rel_max <= 0.5910653 & rawunearn > 943 & rawunearn <= 950 & percent_abawd <= 0",4,"INCLUDE",0.748,0.748,0.4,15,4,11,0.267,0.017,0.014,4,0.067,"underissuance"
"1","R101","cat_elig > 0 & rawben_rel_max <= 0.5910653 & shelter_expenses > 1051 & utilities <= 583 & rawgross <= 1381 & months_since_cert_n > 0",6,"INCLUDE",0.719,0.719,0.4,15,4,11,0.267,0.017,0.019,4,0.067,"underissuance"
"1","R249","total_deductions > 611 & total_deductions <= 648 & rawben_rel_max <= 0.8007118 & shelter_expenses <= 1235 & homeless == FALSE & rawearn <= 170 & unc_rawben_rel_max > -0.01030928 & months_since_cert_n <= 33",8,"INCLUDE",0.68,0.68,0.4,15,4,11,0.267,0.017,0.018,4,0.067,"underissuance"
"1","R989","elderly_disabled_i > 0 & cat_elig > 0 & rawben_rel_max > 0.137457 & rawben_rel_max <= 0.5910653 & medical_deductions <= 0 & rawunearn > 1275 & rawunearn <= 1381 & count_divisible_by_100 <= 0",8,"INCLUDE",0.664,0.664,0.8,30,8,22,0.267,0.033,0.035,4,0.067,"underissuance"
"1","R21","children_i <= 0 & total_deductions <= 469 & cat_elig > 1 & rawben_rel_max <= 0.8007118 & medical_deductions <= 0 & rawgross > 462 & unc_rawben_rel_max > -0.01030928 & months_since_cert_n > 0",8,"INCLUDE",0.636,0.636,4.4,158,42,116,0.266,0.176,0.181,3.99,0.067,"underissuance"
"1","R41","shelter_expenses <= 991 & rawunearn > 1311 & unc_rawben_rel_max > -0.01030928",3,"INCLUDE",0.738,0.738,0.9,34,9,25,0.265,0.038,0.053,3.97,0.067,"underissuance"
"1","R1216","elderly_disabled_i > 0 & total_deductions <= 299 & cat_elig > 0 & rawben_rel_max <= 0.2577319 & shelter_expenses > 533 & utilities > 0 & rawunearn > 843 & unc_rawben_rel_max > -0.007117438 & months_since_cert_n > 1 & count_divisible_by_100 <= 0",10,"INCLUDE",0.712,0.712,1.6,57,15,42,0.263,0.063,0.069,3.95,0.067,"underissuance"
"1","R930","total_deductions > 512 & cat_elig <= 1 & rawben_rel_max <= 0.752 & shelter_expenses <= 1086 & utilities <= 571 & homeless == FALSE & rawearn <= 181 & months_since_cert_n > 2",8,"INCLUDE",0.701,0.701,0.5,19,5,14,0.263,0.021,0.014,3.95,0.067,"underissuance"
"1","R935","elderly_disabled_i > 0 & cat_elig <= 1 & rawben_rel_max > 0.161512 & rawben_rel_max <= 0.416 & shelter_expenses > 697 & shelter_expenses <= 783 & utilities <= 571 & months_since_cert_n > 2",8,"INCLUDE",0.653,0.653,0.5,19,5,14,0.263,0.021,0.02,3.95,0.067,"underissuance"
"1","R1064","total_deductions <= 720 & cat_elig > 0 & rawben_rel_max > 0.08934708 & rawben_rel_max <= 0.5409253 & utilities > 580 & rawearn <= 474 & rawgross <= 1375 & percent_abawd <= 0",8,"INCLUDE",0.631,0.631,1.3,46,12,34,0.261,0.05,0.047,3.91,0.067,"underissuance"
"1","R174","elderly_disabled_i > 0 & rawben_rel_max > 0.137457 & rawben_rel_max <= 0.8006873 & shelter_expenses <= 1507 & utilities > 912 & homeless == FALSE & rawunearn <= 1464",7,"INCLUDE",0.587,0.587,0.6,23,6,17,0.261,0.025,0.025,3.91,0.067,"underissuance"
"1","R449","total_deductions <= 1163 & cat_elig <= 0 & rawben_rel_max > 0.6049822 & rawben_rel_max <= 0.8007118 & percent_abawd <= 0",5,"INCLUDE",0.568,0.568,0.6,23,6,17,0.261,0.025,0.013,3.91,0.067,"underissuance"
"1","R941","expedited_i <= 0 & cat_elig > 0 & rawben_rel_max > 0.08934708 & rawben_rel_max <= 0.792 & shelter_expenses <= 627 & months_since_cert_n > 0 & months_since_cert_n <= 2",7,"INCLUDE",0.77,0.77,2.4,85,22,63,0.259,0.092,0.085,3.88,0.067,"underissuance"
"1","R1579","elderly_disabled_i > 0 & cat_elig > 1 & rawben_rel_max <= 0.8007118 & rawunearn <= 920",4,"INCLUDE",0.793,0.793,0.9,31,8,23,0.258,0.033,0.031,3.87,0.067,"underissuance"
"1","R56","elderly_disabled_i > 0 & cat_elig > 0 & cat_elig <= 1 & rawben_rel_max > 0.452 & rawben_rel_max <= 0.6049822 & rawunearn > 1010 & months_since_cert_n > 0 & count_divisible_by_100 <= 0",8,"INCLUDE",0.642,0.642,0.9,31,8,23,0.258,0.033,0.026,3.87,0.067,"underissuance"
"1","R824","cat_elig <= 1 & rawben_rel_max > 0.1786942 & rawben_rel_max <= 0.7010676 & medical_deductions <= 0 & shelter_expenses > 1000 & rawgross <= 1525 & months_since_cert_n > 0",7,"INCLUDE",0.569,0.569,1.8,66,17,49,0.258,0.071,0.059,3.86,0.067,"underissuance"
"1","R783","expedited_i <= 0 & rawben_rel_max <= 0.8007118 & utilities <= 860 & homeless == FALSE & months_since_cert_n <= 29 & count_divisible_by_100 > 0",6,"INCLUDE",0.636,0.636,1.1,39,10,29,0.256,0.042,0.043,3.85,0.067,"underissuance"
"1","R389","rawben_rel_max > 0.3523132 & rawben_rel_max <= 0.356",2,"INCLUDE",0.818,0.818,0.1,4,1,3,0.25,0.004,0.002,3.75,0.067,"underissuance"
"1","R1437","total_deductions > 416 & total_deductions <= 425 & rawben_rel_max <= 0.8007118 & rawunearn <= 1381",4,"INCLUDE",0.818,0.818,0.4,16,4,12,0.25,0.017,0.015,3.75,0.067,"underissuance"
"1","R412","cat_elig > 0 & rawben_rel_max <= 0.5910653 & shelter_expenses > 80 & rawgross > 900 & rawgross <= 912",5,"INCLUDE",0.807,0.807,0.3,12,3,9,0.25,0.013,0.009,3.75,0.067,"underissuance"
"1","R438","cat_elig > 0 & rawben_rel_max > 0.08934708 & shelter_expenses <= 50 & homeless == FALSE & rawunearn > 910 & months_since_cert_n <= 4",6,"INCLUDE",0.803,0.803,0.2,8,2,6,0.25,0.008,0.005,3.75,0.067,"underissuance"
"1","R591","children_i <= 0 & rawben_rel_max > 0.797153 & rawben_rel_max <= 0.8007118 & rawunearn <= 882",4,"INCLUDE",0.795,0.795,0.2,8,2,6,0.25,0.008,0.004,3.75,0.067,"underissuance"
"1","R637","total_deductions <= 183 & rawben_rel_max > 0.08934708 & utilities > 391 & rawunearn > 986 & months_since_cert_n > 3 & count_divisible_by_100 <= 0",6,"INCLUDE",0.795,0.795,0.2,8,2,6,0.25,0.008,0.005,3.75,0.067,"underissuance"
"1","R1337","rawben_rel_max > 0.137457 & rawben_rel_max <= 0.148",2,"INCLUDE",0.784,0.784,0.3,12,3,9,0.25,0.013,0.017,3.75,0.067,"underissuance"
"1","R957","rawben_rel_max > 0.08934708 & shelter_expenses > 299 & shelter_expenses <= 301 & rawunearn > 900 & months_since_cert_n <= 19",5,"INCLUDE",0.775,0.775,0.1,4,1,3,0.25,0.004,0.004,3.75,0.067,"underissuance"
"1","R1315","rawben_rel_max <= 0.202847 & homeless == FALSE & rawgross > 843 & rawgross <= 889",4,"INCLUDE",0.767,0.767,0.3,12,3,9,0.25,0.013,0.013,3.75,0.067,"underissuance"
"1","R851","rawben_rel_max > 0.08934708 & rawben_rel_max <= 0.8007118 & medical_deductions > 170 & rawunearn <= 1461 & rawgross > 845",5,"INCLUDE",0.766,0.766,0.2,8,2,6,0.25,0.008,0.009,3.75,0.067,"underissuance"
"1","R98","cat_elig > 0 & rawben_rel_max > 0.08934708 & rawben_rel_max <= 0.5910653 & medical_deductions > 147 & rawgross > 816 & rawgross <= 1467 & months_since_cert_n > 0",7,"INCLUDE",0.765,0.765,0.2,8,2,6,0.25,0.008,0.009,3.75,0.067,"underissuance"
"1","R16","total_deductions <= 417 & cat_elig <= 1 & shelter_expenses > 759 & rawunearn <= 1041 & rawgross <= 1181 & months_since_cert_n <= 20",6,"INCLUDE",0.757,0.757,0.4,16,4,12,0.25,0.017,0.012,3.75,0.067,"underissuance"
"1","R1485","rawben_rel_max > 0.08934708 & rawben_rel_max <= 0.8007118 & medical_deductions <= 0 & shelter_expenses > 483 & rawgross > 979 & months_since_cert_n > 30",6,"INCLUDE",0.756,0.756,0.2,8,2,6,0.25,0.008,0.006,3.75,0.067,"underissuance"
"1","R960","expedited_i <= 0 & rawben_rel_max > 0.3523132 & rawben_rel_max <= 0.8007118 & utilities > 992 & rawearn <= 1 & months_since_cert_n <= 19",6,"INCLUDE",0.726,0.726,0.2,8,2,6,0.25,0.008,0.008,3.75,0.067,"underissuance"
"1","R79","elderly_disabled_i > 0 & expedited_i <= 0 & rawben_rel_max <= 0.8007118 & rawgross <= 581",4,"INCLUDE",0.715,0.715,0.3,12,3,9,0.25,0.013,0.007,3.75,0.067,"underissuance"
"1","R243","total_deductions > 512 & total_deductions <= 543 & rawben_rel_max <= 0.8007118 & shelter_expenses <= 1000 & utilities <= 583 & rawearn <= 170",6,"INCLUDE",0.71,0.71,0.3,12,3,9,0.25,0.013,0.01,3.75,0.067,"underissuance"
"1","R1270","cat_elig > 0 & rawben_rel_max > 0.5338078 & rawben_rel_max <= 0.556 & rawunearn > 845 & rawunearn <= 1116 & months_since_cert_n <= 19",6,"INCLUDE",0.71,0.71,0.4,16,4,12,0.25,0.017,0.012,3.75,0.067,"underissuance"
"1","R1271","cat_elig > 0 & rawben_rel_max > 0.08934708 & rawben_rel_max <= 0.8007118 & shelter_expenses <= 1091 & homeless == FALSE & rawunearn > 1314 & months_since_cert_n <= 19",7,"INCLUDE",0.71,0.71,0.6,20,5,15,0.25,0.021,0.031,3.75,0.067,"underissuance"
"1","R244","rawben_rel_max <= 0.8007118 & shelter_expenses <= 1575 & homeless == FALSE & unc_rawben_rel_max > -0.01030928 & months_since_cert_n > 33",5,"INCLUDE",0.703,0.703,0.2,8,2,6,0.25,0.008,0.006,3.75,0.067,"underissuance"
"1","R1254","rawben_rel_max > 0.08934708 & rawben_rel_max <= 0.8007118 & rawgross <= 1823 & months_since_cert_n > 33",4,"INCLUDE",0.703,0.703,0.2,8,2,6,0.25,0.008,0.006,3.75,0.067,"underissuance"
"1","R183","rawben_rel_max > 0.137457 & medical_deductions <= 0 & utilities <= 965 & rawunearn > 1353 & rawunearn <= 1381 & months_since_cert_n <= 19",6,"INCLUDE",0.67,0.67,0.3,12,3,9,0.25,0.013,0.019,3.75,0.067,"underissuance"
"1","R1015","rawben_rel_max <= 0.2313167 & medical_deductions > 162 & unc_rawben_rel_max > -0.01030928 & months_since_cert_n > 0 & months_since_cert_n <= 34",5,"INCLUDE",0.668,0.668,0.3,12,3,9,0.25,0.013,0.017,3.75,0.067,"underissuance"
"1","R525","cat_elig > 0 & rawben_rel_max <= 0.8007118 & medical_deductions <= 0 & rawunearn > 1244 & rawunearn <= 1381 & unc_rawben_rel_max > -0.01030928",6,"INCLUDE",0.659,0.659,1.8,64,16,48,0.25,0.067,0.077,3.75,0.067,"underissuance"
"1","R546","elderly_disabled_i > 0 & rawben_rel_max > 0.08934708 & medical_deductions <= 0 & shelter_expenses > 76 & shelter_expenses <= 863 & rawunearn > 1053 & rawunearn <= 1116 & months_since_cert_n <= 10",8,"INCLUDE",0.654,0.654,0.6,20,5,15,0.25,0.021,0.018,3.75,0.067,"underissuance"
"1","R45","rawben_rel_max <= 0.8007118 & shelter_expenses > 695 & shelter_expenses <= 800 & utilities <= 391 & rawunearn <= 1182 & months_since_cert_n > 5 & months_since_cert_n <= 34",7,"INCLUDE",0.648,0.648,0.8,28,7,21,0.25,0.029,0.034,3.75,0.067,"underissuance"
"1","R1430","cat_elig > 0 & rawben_rel_max > 0.08934708 & rawben_rel_max <= 0.8007118 & medical_deductions <= 0 & shelter_expenses <= 847 & rawearn <= 167 & rawunearn <= 1116 & count_divisible_by_100 > 0",8,"INCLUDE",0.647,0.647,0.4,16,4,12,0.25,0.017,0.013,3.75,0.067,"underissuance"
"1","R1125","cat_elig > 0 & cat_elig <= 1 & rawben_rel_max <= 0.5910653 & shelter_expenses > 464 & rawearn <= 102 & rawunearn > 1010 & rawunearn <= 1116 & percent_abawd <= 0 & count_divisible_by_100 <= 0",9,"INCLUDE",0.649,0.649,1.5,53,13,40,0.245,0.054,0.046,3.68,0.067,"underissuance"
"1","R105","elderly_disabled_i > 0 & cat_elig > 0 & rawben_rel_max > 0.08934708 & rawben_rel_max <= 0.5910653 & medical_deductions <= 0 & utilities > 583 & rawgross <= 1381 & months_since_cert_n > 0",8,"INCLUDE",0.619,0.619,1.5,53,13,40,0.245,0.054,0.05,3.68,0.067,"underissuance"
"1","R416","cat_elig > 0 & cat_elig <= 1 & rawben_rel_max > 0.1786942 & rawben_rel_max <= 0.2542955 & medical_deductions <= 0 & utilities <= 892 & rawunearn <= 1464 & rawgross > 943",8,"INCLUDE",0.74,0.74,1.1,41,10,31,0.244,0.042,0.042,3.66,0.067,"underissuance"
"1","R784","elderly_disabled_i > 0 & cat_elig > 0 & rawben_rel_max <= 0.5910653 & rawgross > 917 & rawgross <= 1528 & months_since_cert_n > 22 & months_since_cert_n <= 29",7,"INCLUDE",0.628,0.628,1.1,41,10,31,0.244,0.042,0.046,3.66,0.067,"underissuance"
"1","R399","rawben_rel_max <= 0.8007118 & medical_deductions <= 0 & utilities > 723 & rawunearn <= 1381 & percent_abawd <= 0 & unc_rawben_rel_max > -0.01030928",6,"INCLUDE",0.638,0.638,2,70,17,53,0.243,0.071,0.062,3.64,0.067,"underissuance"
"1","R354","total_deductions <= 720 & utilities <= 624 & rawunearn > 1321 & rawunearn <= 1467 & unc_rawben_rel_max > -0.003558719 & count_divisible_by_100 <= 0",6,"INCLUDE",0.597,0.597,0.9,33,8,25,0.242,0.033,0.047,3.64,0.067,"underissuance"
"1","R614","elderly_disabled_i > 0 & total_deductions > 541 & rawben_rel_max > 0.08934708 & rawben_rel_max <= 0.8007118 & utilities <= 688 & homeless == FALSE & months_since_cert_n <= 3",7,"INCLUDE",0.719,0.719,0.8,29,7,22,0.241,0.029,0.021,3.62,0.067,"underissuance"
