"hh_size","rule_id","rule","n_conditions","role","coefficient","importance","workload_pct","n_flagged","errors_caught","clean_flagged","precision","recall","dollar_recall","lift","base_rate","error_tag"
"1","rule2648","married < 0.5 & rawearn >= 1796 & months_since_cert_n >= 3.5",3,"INCLUDE",23.907,1.88,0.6,74,31,43,0.419,0.039,0.05,6.28,0.067,"earned_overissuance"
"1","rule1882","rawearn < 805.5 & unc_rawben_rel_max >= 1.646 & utilities < 460.5 & months_since_cert_n >= 3.5",4,"INCLUDE",7.603,0.908,1.4,172,72,100,0.419,0.091,0.11,6.28,0.067,"earned_overissuance"
"1","rule3217","shelter_expenses < 1906 & rawearn >= 1.5 & rawben_rel_max < 0.97 & rawben_rel_max >= 0.5326",4,"INCLUDE",15.302,2.506,2.8,328,137,191,0.418,0.173,0.147,6.27,0.067,"earned_overissuance"
"1","rule7501","shelter_expenses < 2094 & unc_rawben_rel_max >= 1.647 & utilities < 464 & months_since_cert_n >= 3.5",4,"INCLUDE",3.85,0.467,1.5,178,74,104,0.416,0.093,0.111,6.24,0.067,"earned_overissuance"
"1","rule7896","shelter_expenses >= 2005 & months_since_cert_n >= 7.5",2,"INCLUDE",0.846,0.054,0.4,49,20,29,0.408,0.025,0.029,6.12,0.067,"earned_overissuance"
"1","rule4755","percent_abawd >= 0.5 & total_deductions >= 602 & months_since_cert_n >= 2.5 & utilities < 680",4,"INCLUDE",11.193,1.132,1,123,50,73,0.407,0.063,0.072,6.1,0.067,"earned_overissuance"
"1","rule2769","unc_rawben_rel_max >= 1.769 & months_since_cert_n >= 4.5 & utilities < 867.5 & total_deductions < 683",4,"INCLUDE",4.007,0.541,1.9,221,88,133,0.398,0.111,0.131,5.97,0.067,"earned_overissuance"
"1","rule2686","rawearn >= 590 & rawben_rel_max >= 0.08093 & utilities < 10",3,"INCLUDE",16.417,1.641,1,120,47,73,0.392,0.059,0.06,5.88,0.067,"earned_overissuance"
"1","rule4299","unc_rawben_rel_max < 1.912 & months_since_cert_n >= 5.5 & unc_rawben_rel_max >= 1.806",3,"INCLUDE",3.879,0.415,1.2,138,54,84,0.391,0.068,0.082,5.87,0.067,"earned_overissuance"
"1","rule7816","unc_rawben_rel_max >= 1.673 & months_since_cert_n >= 4.5 & total_deductions < 685.5 & total_deductions >= 659",4,"INCLUDE",3.421,0.274,0.6,77,30,47,0.39,0.038,0.05,5.84,0.067,"earned_overissuance"
"1","rule3848","utilities < 327 & unc_rawben_rel_max >= 1.541 & count_divisible_by_100 < 0.5 & shelter_expenses < 912",4,"INCLUDE",30.623,3.135,1.1,126,49,77,0.389,0.062,0.069,5.83,0.067,"earned_overissuance"
"1","rule3773","rawgross < 1.5 & months_since_cert_n >= 5.5 & total_deductions >= 9.6 & total_deductions < 715",4,"INCLUDE",9.531,1.432,2.3,275,107,168,0.389,0.135,0.154,5.84,0.067,"earned_overissuance"
"1","rule2725","rawunearn < 370.5 & cat_elig >= 0.5 & unc_rawben_rel_max >= 0.4124 & rawben_rel_max < 0.9809",4,"INCLUDE",6.398,1.096,3,360,140,220,0.389,0.177,0.152,5.83,0.067,"earned_overissuance"
"1","rule7445","unc_rawben_rel_max >= 1.723 & months_since_cert_n < 10.5 & utilities < 490.5 & utilities >= 413",4,"INCLUDE",11.914,1.093,0.8,101,39,62,0.386,0.049,0.057,5.79,0.067,"earned_overissuance"
"1","rule2523","cat_elig >= 1.5 & rawearn >= 793.5 & months_since_cert_n >= 1.5",3,"INCLUDE",8.45,1.026,1.5,178,68,110,0.382,0.086,0.079,5.73,0.067,"earned_overissuance"
"1","rule1047","rawunearn < 638 & months_since_cert_n < 5.5 & unc_rawben_rel_max < 1.017 & expedited_i %in% c(""TRUE"")",4,"INCLUDE",0.13,0.01,0.5,64,24,40,0.375,0.03,0.032,5.62,0.067,"earned_overissuance"
"1","rule1843","rawunearn < 30 & cat_elig >= 0.5 & unc_rawben_rel_max < 0.96 & utilities < 48.5",4,"INCLUDE",5.181,0.655,1.6,193,72,121,0.373,0.091,0.096,5.6,0.067,"earned_overissuance"
"1","rule4127","rawgross < 0.5 & utilities < 793 & shelter_expenses >= 27 & months_since_cert_n >= 4.5",4,"INCLUDE",9.067,1.487,2.8,329,122,207,0.371,0.154,0.179,5.56,0.067,"earned_overissuance"
"1","rule3953","unc_rawben_rel_max >= 1.669 & utilities < 451 & utilities >= 412.5",3,"INCLUDE",2.398,0.181,0.6,68,25,43,0.368,0.032,0.037,5.51,0.067,"earned_overissuance"
"1","rule3083","shelter_expenses < 676.5 & unc_rawben_rel_max >= 1.72 & months_since_cert_n >= 3",3,"INCLUDE",6.044,0.557,0.9,102,37,65,0.363,0.047,0.055,5.44,0.067,"earned_overissuance"
"1","rule7203","unc_rawben_rel_max < 2.223 & rawgross < 3 & utilities < 460.5 & utilities >= 413",4,"INCLUDE",1.368,0.12,0.8,92,33,59,0.359,0.042,0.048,5.38,0.067,"earned_overissuance"
"1","rule394","rawearn >= 526 & months_since_cert_n >= 3.5 & rawben_rel_max < 0.8274",3,"INCLUDE",3.372,0.569,2.9,349,125,224,0.358,0.158,0.148,5.37,0.067,"earned_overissuance"
"1","rule920","rawgross < 2887 & unc_rawben_rel_max < 1.85 & rawearn >= 331.5 & shelter_expenses < 72",4,"INCLUDE",1.555,0.171,1.2,146,52,94,0.356,0.066,0.068,5.34,0.067,"earned_overissuance"
"1","rule1841","rawunearn < 30 & cat_elig >= 0.5 & unc_rawben_rel_max < 0.96",3,"INCLUDE",7.759,1.608,4.5,535,188,347,0.351,0.237,0.213,5.27,0.067,"earned_overissuance"
"1","rule361","unc_rawben_rel_max >= 1.624 & months_since_cert_n >= 4.5 & months_since_cert_n < 8.5",3,"INCLUDE",1.422,0.201,2,243,85,158,0.35,0.107,0.125,5.25,0.067,"earned_overissuance"
"1","rule2484","elderly_disabled_i %in% c(""FALSE"") & rawgross >= 1964",2,"INCLUDE",0.183,0.015,0.7,80,28,52,0.35,0.035,0.044,5.25,0.067,"earned_overissuance"
"1","rule4388","cat_elig >= 0.5 & unc_rawben_rel_max < 1.203 & expedited_i %in% c(""TRUE"") & rawgross >= 1223",4,"INCLUDE",4.279,0.352,0.7,81,28,53,0.346,0.035,0.039,5.19,0.067,"earned_overissuance"
"1","rule635","rawunearn < 1.5 & total_deductions >= 56.5 & months_since_cert_n >= 3.5 & utilities < 106",4,"INCLUDE",1.546,0.227,2.2,263,91,172,0.346,0.115,0.133,5.19,0.067,"earned_overissuance"
"1","rule5647","rawben_rel_max >= 0.08093 & rawearn >= 1052",2,"INCLUDE",2.545,0.417,2.8,329,112,217,0.34,0.141,0.118,5.11,0.067,"earned_overissuance"
"1","rule5727","unc_rawben_rel_max >= 1.769 & shelter_expenses < 660.5",2,"INCLUDE",4.741,0.437,0.9,102,34,68,0.333,0.043,0.05,5,0.067,"earned_overissuance"
"1","rule2287","unc_rawben_rel_max >= 1.872 & utilities < 604 & total_deductions < 903 & utilities >= 413",4,"INCLUDE",8.435,0.86,1.1,125,41,84,0.328,0.052,0.063,4.92,0.067,"earned_overissuance"
"1","rule5660","rawearn < 1992 & unc_rawben_rel_max >= 1.767 & shelter_expenses < 669.5",3,"INCLUDE",6.537,0.617,0.9,107,35,72,0.327,0.044,0.051,4.91,0.067,"earned_overissuance"
"1","rule7279","unc_rawben_rel_max < 1.9 & total_deductions < 1313 & shelter_expenses >= 1812",3,"INCLUDE",0.123,0.011,0.8,101,33,68,0.327,0.042,0.051,4.9,0.067,"earned_overissuance"
"1","rule155","rawunearn < 17 & total_deductions >= 57.1 & months_since_cert_n >= 4.5 & total_deductions < 687.9",4,"INCLUDE",0.002,0.001,4.6,552,176,376,0.319,0.222,0.246,4.78,0.067,"earned_overissuance"
"1","rule5684","unc_rawben_rel_max < 1.912 & shelter_expenses >= 1888",2,"INCLUDE",4.169,0.429,1.1,127,40,87,0.315,0.05,0.058,4.72,0.067,"earned_overissuance"
"1","rule87","rawunearn < 184 & total_deductions >= 28.8 & months_since_cert_n >= 3.5 & total_deductions < 178.9",4,"INCLUDE",0.601,0.062,1.1,130,41,89,0.315,0.052,0.053,4.73,0.067,"earned_overissuance"
"1","rule4499","unc_rawben_rel_max >= 1.895 & expedited_i %in% c(""TRUE"") & months_since_cert_n >= 2.5",3,"INCLUDE",6.513,0.586,0.8,97,30,67,0.309,0.038,0.045,4.64,0.067,"earned_overissuance"
"1","rule2343","rawunearn < 718 & shelter_expenses >= 1216 & rawearn < 15",3,"INCLUDE",7.789,1.133,2.2,257,77,180,0.3,0.097,0.113,4.49,0.067,"earned_overissuance"
"1","rule2416","unc_rawben_rel_max >= 1.466 & months_since_cert_n >= 5.5 & rawgross < 488.5",3,"INCLUDE",0.239,0.043,3.3,397,119,278,0.3,0.15,0.176,4.5,0.067,"earned_overissuance"
"1","rule928","unc_rawben_rel_max < 1.825 & rawearn >= 1.5 & rawben_rel_max < 0.9772",3,"INCLUDE",20.057,5.206,7.3,864,258,606,0.299,0.325,0.277,4.48,0.067,"earned_overissuance"
"1","rule5755","percent_abawd >= 0.5 & utilities < 766.5 & unc_rawben_rel_max >= 1.622",3,"INCLUDE",2.428,0.323,1.8,214,64,150,0.299,0.081,0.095,4.49,0.067,"earned_overissuance"
"1","rule3921","months_since_cert_n >= 4.5 & elderly_disabled_i %in% c(""FALSE"") & utilities >= 542 & expedited_i %in% c(""FALSE"")",4,"INCLUDE",6.758,0.973,2.1,252,75,177,0.298,0.095,0.098,4.46,0.067,"earned_overissuance"
"1","rule3363","rawearn < 1959 & shelter_expenses < 2106 & shelter_expenses >= 1806 & utilities >= 851",4,"INCLUDE",2.628,0.178,0.5,55,16,39,0.291,0.02,0.022,4.36,0.067,"earned_overissuance"
"1","rule2210","unc_rawben_rel_max >= 1.625 & utilities >= 479 & shelter_expenses >= 1103 & total_deductions < 706.4",4,"INCLUDE",1.885,0.195,1.1,128,37,91,0.289,0.047,0.056,4.34,0.067,"earned_overissuance"
"1","rule6636","shelter_expenses < 2170 & rawearn < 2031 & total_deductions >= 1030 & expedited_i %in% c(""TRUE"")",4,"INCLUDE",2.639,0.187,0.5,60,17,43,0.283,0.021,0.023,4.25,0.067,"earned_overissuance"
"1","rule4413","unc_rawben_rel_max >= 1.218 & rawearn < 0.5 & cat_elig >= 0.5 & utilities < 352.5",4,"INCLUDE",9.803,1.638,2.9,342,94,248,0.275,0.119,0.134,4.12,0.067,"earned_overissuance"
"1","rule5207","percent_abawd >= 0.5 & total_deductions >= 399",2,"INCLUDE",1.466,0.295,4.2,503,135,368,0.268,0.17,0.18,4.03,0.067,"earned_overissuance"
"1","rule3888","months_since_cert_n < 34.5 & shelter_expenses < 72 & total_deductions >= 63",3,"INCLUDE",0.183,0.025,2,232,62,170,0.267,0.078,0.081,4.01,0.067,"earned_overissuance"
"1","rule5589","rawgross >= 296 & shelter_expenses >= 1348 & unc_rawben_rel_max < -0.1804",3,"INCLUDE",0.065,0.004,0.4,46,12,34,0.261,0.015,0.02,3.91,0.067,"earned_overissuance"
"1","rule844","unc_rawben_rel_max >= 1.849 & months_since_cert_n < 6.5 & expedited_i %in% c(""FALSE"") & cat_elig < 1.5",4,"INCLUDE",0.892,0.119,1.8,217,56,161,0.258,0.071,0.072,3.87,0.067,"earned_overissuance"
"1","rule3272","rawgross < 0.5 & months_since_cert_n >= 12.5 & elderly_disabled_i %in% c(""FALSE"")",3,"INCLUDE",9.533,0.789,0.7,82,21,61,0.256,0.026,0.034,3.84,0.067,"earned_overissuance"
"1","rule1531","shelter_expenses < 2227 & rawearn >= 737 & homeless %in% c(""FALSE"")",3,"INCLUDE",-2.943,0.663,5.4,638,159,479,0.249,0.201,0.168,3.74,0.067,"earned_overissuance"
"1","rule4045","rawgross < 16 & count_divisible_by_100 < 0.5 & shelter_expenses >= 1097 & total_deductions < 648",4,"INCLUDE",-0.508,0.054,1.2,137,34,103,0.248,0.043,0.047,3.72,0.067,"earned_overissuance"
"1","rule1875","unc_rawben_rel_max >= 1.923 & months_since_cert_n >= 3.5 & expedited_i %in% c(""FALSE"")",3,"INCLUDE",-8.651,0.926,1.2,138,34,104,0.246,0.043,0.046,3.7,0.067,"earned_overissuance"
"1","rule60","rawunearn < 445.5 & unc_rawben_rel_max < 0.9611 & expedited_i %in% c(""FALSE"") & percent_abawd < 0.5",4,"INCLUDE",-4.17,0.778,3.6,430,105,325,0.244,0.132,0.106,3.66,0.067,"earned_overissuance"
"1","rule4342","rawearn >= 1114 & expedited_i %in% c(""FALSE"") & rawgross >= 1246 & shelter_expenses >= 375",4,"INCLUDE",-4.301,0.641,2.3,270,65,205,0.241,0.082,0.065,3.61,0.067,"earned_overissuance"
"1","rule3132","rawearn < 1792 & rawgross < 26 & utilities >= 9.5 & shelter_expenses < 439.5",4,"INCLUDE",2.909,0.329,1.3,154,37,117,0.24,0.047,0.049,3.6,0.067,"earned_overissuance"
"1","rule7342","rawgross < 17 & unc_rawben_rel_max < 2.223 & total_deductions >= 598.5",3,"INCLUDE",1.627,0.291,3.3,394,93,301,0.236,0.117,0.141,3.54,0.067,"earned_overissuance"
"1","rule3841","unc_rawben_rel_max < 2.212 & shelter_expenses >= 954 & rawunearn < 685 & shelter_expenses < 1106",4,"INCLUDE",1.36,0.176,1.7,203,47,156,0.232,0.059,0.058,3.47,0.067,"earned_overissuance"
"1","rule7736","unc_rawben_rel_max >= 1.627 & utilities < 604.5 & total_deductions >= 438.5",3,"INCLUDE",-1.305,0.28,4.8,576,132,444,0.229,0.166,0.19,3.44,0.067,"earned_overissuance"
"1","rule941","unc_rawben_rel_max < 1.229 & rawearn < 2628 & rawearn >= 275.5 & expedited_i %in% c(""FALSE"")",4,"INCLUDE",-7.565,1.841,6.3,752,168,584,0.223,0.212,0.168,3.35,0.067,"earned_overissuance"
"1","rule1030","rawearn >= 1058 & utilities >= 24.5 & months_since_cert_n < 7.5",3,"INCLUDE",-4.685,0.721,2.4,289,64,225,0.221,0.081,0.063,3.32,0.067,"earned_overissuance"
"1","rule6346","percent_abawd < 0.5 & rawearn >= 775.5 & shelter_expenses >= 380",3,"INCLUDE",-0.415,0.073,3.2,382,84,298,0.22,0.106,0.083,3.3,0.067,"earned_overissuance"
"1","rule1511","elderly_disabled_i %in% c(""FALSE"") & months_since_cert_n < 12.5 & total_deductions >= 18.5 & utilities < 77.5",4,"INCLUDE",0.022,0.005,5.4,640,141,499,0.22,0.178,0.183,3.3,0.067,"earned_overissuance"
"1","rule5633","rawearn < 1928 & total_deductions < 1764 & rawearn >= 522.5 & shelter_expenses >= 60",4,"INCLUDE",-1.527,0.34,5.2,623,136,487,0.218,0.172,0.131,3.27,0.067,"earned_overissuance"
"1","rule7914","shelter_expenses < 2074 & unc_rawben_rel_max >= 1.682 & months_since_cert_n < 10.5",3,"INCLUDE",3.672,0.889,6.3,744,159,585,0.214,0.201,0.225,3.21,0.067,"earned_overissuance"
"1","rule1606","unc_rawben_rel_max < 2.515 & elderly_disabled_i %in% c(""FALSE"") & months_since_cert_n >= 10.5",3,"INCLUDE",0.547,0.085,2.5,295,63,232,0.214,0.079,0.091,3.2,0.067,"earned_overissuance"
"1","rule2945","unc_rawben_rel_max < 1.217 & total_deductions >= 897.1 & utilities < 679.5 & months_since_cert_n >= 6.5",4,"INCLUDE",1.328,0.115,0.8,90,19,71,0.211,0.024,0.028,3.17,0.067,"earned_overissuance"
"1","rule2943","unc_rawben_rel_max < 1.217 & total_deductions >= 897.1 & utilities < 679.5",3,"INCLUDE",2.744,0.361,1.8,210,43,167,0.205,0.054,0.055,3.07,0.067,"earned_overissuance"
"1","rule871","rawearn < 2004 & unc_rawben_rel_max >= 1.804 & shelter_expenses >= 670 & unc_rawben_rel_max < 2.49",4,"INCLUDE",-1.292,0.286,5.2,614,125,489,0.204,0.158,0.175,3.05,0.067,"earned_overissuance"
"1","rule6286","rawearn >= 318.5 & total_deductions >= 146.2 & total_deductions < 1006",3,"INCLUDE",-2.536,0.646,7,829,168,661,0.203,0.212,0.176,3.04,0.067,"earned_overissuance"
"2","rule4221","total_deductions < 996.1 & shelter_expenses >= 1614 & rawearn >= 1084",3,"INCLUDE",13.746,1.392,1,81,32,49,0.395,0.061,0.071,5.93,0.067,"earned_overissuance"
"2","rule3040","shelter_expenses < 2641 & unc_rawben_rel_max >= 1.397 & months_since_cert_n >= 7.5 & shelter_expenses >= 883.5",4,"INCLUDE",8.992,0.877,1,75,23,52,0.307,0.044,0.066,4.6,0.067,"earned_overissuance"
"2","rule2887","utilities < 611 & unc_rawben_rel_max < 1.326 & shelter_expenses >= 1526 & rawearn >= 1132",4,"INCLUDE",3.517,0.425,1.5,116,35,81,0.302,0.067,0.075,4.53,0.067,"earned_overissuance"
"2","rule545","rawearn < 481.5 & unc_rawben_rel_max >= 1.301 & utilities < 339.5 & utilities >= 12.5",4,"INCLUDE",18.072,2.139,1.4,111,30,81,0.27,0.058,0.081,4.05,0.067,"earned_overissuance"
"2","rule5789","unc_rawben_rel_max >= 1.487 & months_since_cert_n >= 1.5 & utilities < 660.5",3,"INCLUDE",0.659,0.104,2.6,201,52,149,0.259,0.1,0.126,3.88,0.067,"earned_overissuance"
"2","rule7902","utilities < 360.5 & rawearn >= 563 & months_since_cert_n >= 3.5",3,"INCLUDE",2.337,0.418,3.3,259,66,193,0.255,0.127,0.11,3.82,0.067,"earned_overissuance"
"2","rule10617","unc_rawben_rel_max >= 1.437 & utilities < 691.5 & married < 0.5 & total_deductions >= 612.5",4,"INCLUDE",8.141,1.35,2.8,221,54,167,0.244,0.104,0.129,3.67,0.067,"earned_overissuance"
"2","rule2748","rawunearn < 802.5 & months_since_cert_n >= 3.5 & rawben_rel_max >= 0.3168 & rawben_rel_max < 0.6212",4,"INCLUDE",1.564,0.271,3.1,243,59,184,0.243,0.113,0.096,3.64,0.067,"earned_overissuance"
"2","rule10893","rawben_rel_max >= 0.8823 & unc_rawben_rel_max < 0.9826 & rawearn >= 2.5",3,"INCLUDE",18.956,3.015,2.6,203,49,154,0.241,0.094,0.108,3.62,0.067,"earned_overissuance"
"2","rule9504","utilities < 363.5 & shelter_expenses >= 886.5 & rawunearn < 841.5",3,"INCLUDE",5.061,0.817,2.7,209,47,162,0.225,0.09,0.109,3.37,0.067,"earned_overissuance"
"2","rule5980","rawearn < 3470 & rawearn >= 1137 & months_since_cert_n >= 2.5 & rawben_rel_max >= 0.4764",4,"INCLUDE",2.871,0.601,4.6,359,80,279,0.223,0.154,0.147,3.34,0.067,"earned_overissuance"
"2","rule4148","total_deductions < 1732 & rawearn >= 716 & rawben_rel_max >= 0.478 & utilities < 436",4,"INCLUDE",4.852,1.083,5.3,411,82,329,0.2,0.157,0.15,2.99,0.067,"earned_overissuance"
"3","rule4593","shelter_expenses < 1170 & unc_rawben_rel_max >= 1.34 & utilities < 327",3,"INCLUDE",3.663,0.254,0.5,33,11,22,0.333,0.024,0.047,5,0.067,"earned_overissuance"
"3","rule5250","months_since_cert_n >= 2.5 & unc_rawben_rel_max >= 1.33 & utilities < 326.5",3,"INCLUDE",1.646,0.128,0.6,42,14,28,0.333,0.031,0.054,5,0.067,"earned_overissuance"
"3","rule423","unc_rawben_rel_max < 1.222 & utilities >= 902 & utilities < 939.5",3,"INCLUDE",2.811,0.258,0.8,58,19,39,0.328,0.042,0.039,4.91,0.067,"earned_overissuance"
"3","rule2236","unc_rawben_rel_max >= 1.34 & months_since_cert_n >= 3.5 & months_since_cert_n < 4.5",3,"INCLUDE",26.662,2.223,0.7,48,15,33,0.312,0.033,0.055,4.69,0.067,"earned_overissuance"
"3","rule1308","utilities >= 606.5 & rawearn >= 1050 & rawgross < 1317",3,"INCLUDE",10.204,0.824,0.7,45,14,31,0.311,0.031,0.039,4.67,0.067,"earned_overissuance"
"3","rule4462","shelter_expenses >= 848 & utilities < 301.5 & rawgross < 389.5",3,"INCLUDE",4.618,0.36,0.6,42,13,29,0.31,0.028,0.047,4.64,0.067,"earned_overissuance"
"3","rule11572","total_deductions < 965.2 & shelter_expenses >= 857.5 & utilities < 301.5 & rawgross < 402.5",4,"INCLUDE",0.466,0.034,0.5,36,11,25,0.306,0.024,0.043,4.58,0.067,"earned_overissuance"
"3","rule1356","unc_rawben_rel_max >= 1.209 & utilities < 339.5 & utilities >= 286",3,"INCLUDE",2.41,0.213,0.8,54,16,38,0.296,0.035,0.054,4.44,0.067,"earned_overissuance"
"3","rule2753","shelter_expenses >= 1056 & total_deductions < 630.9 & rawgross < 134.5 & utilities >= 632.5",4,"INCLUDE",0.68,0.055,0.7,45,13,32,0.289,0.028,0.041,4.33,0.067,"earned_overissuance"
"3","rule11692","total_deductions < 1797 & cat_elig >= 1.5 & unc_rawben_rel_max >= 1.253 & months_since_cert_n >= 3.5",4,"INCLUDE",28.8,3.074,1.2,79,22,57,0.278,0.048,0.077,4.18,0.067,"earned_overissuance"
"3","rule3160","utilities < 363.5 & unc_rawben_rel_max >= 1.208 & months_since_cert_n < 4.5 & months_since_cert_n >= 2.5",4,"INCLUDE",3.443,0.296,0.7,51,13,38,0.255,0.028,0.056,3.82,0.067,"earned_overissuance"
"3","rule590","unc_rawben_rel_max >= 1.26 & months_since_cert_n >= 2.5 & total_deductions >= 665.6 & shelter_expenses < 1074",4,"INCLUDE",10.519,0.996,0.9,62,15,47,0.242,0.033,0.054,3.63,0.067,"earned_overissuance"
"3","rule958","total_deductions >= 796.7 & rawgross < 1792 & shelter_expenses >= 1414 & months_since_cert_n >= 3.5",4,"INCLUDE",8.029,1.027,1.7,114,27,87,0.237,0.059,0.063,3.55,0.067,"earned_overissuance"
"3","rule1850","shelter_expenses >= 1910 & unc_rawben_rel_max < 1.336 & rawben_rel_max >= 0.6304",3,"INCLUDE",15.967,2.628,2.8,191,44,147,0.23,0.096,0.102,3.46,0.067,"earned_overissuance"
"3","rule579","unc_rawben_rel_max >= 0.7736 & shelter_expenses >= 1392 & utilities >= 847 & rawben_rel_max >= 0.9824",4,"INCLUDE",2.51,0.281,1.3,87,20,67,0.23,0.044,0.062,3.45,0.067,"earned_overissuance"
"3","rule577","unc_rawben_rel_max >= 0.7736 & shelter_expenses >= 1392 & utilities >= 847",3,"INCLUDE",3.495,0.501,2.1,144,33,111,0.229,0.072,0.084,3.44,0.067,"earned_overissuance"
"3","rule6670","percent_abawd < 0.5 & unc_rawben_rel_max >= 1.08 & utilities < 303.5 & shelter_expenses >= 856",4,"INCLUDE",1.343,0.127,0.9,62,14,48,0.226,0.031,0.049,3.39,0.067,"earned_overissuance"
"3","rule4897","shelter_expenses >= 1604 & rawgross < 940 & utilities >= 682.5",3,"INCLUDE",7.143,0.791,1.2,85,18,67,0.212,0.039,0.06,3.18,0.067,"earned_overissuance"
"3","rule1089","unc_rawben_rel_max >= 1.194 & utilities < 353 & shelter_expenses < 1119 & months_since_cert_n >= 2.5",4,"INCLUDE",23.849,2.86,1.5,100,21,79,0.21,0.046,0.089,3.15,0.067,"earned_overissuance"
